ISO-8859-1
|tjattra|diskutera|språka|pladdra|babbla|jollra|konversera|samtala|tala|prata
snackar|1
|pratar
snacks|1
|godis|mellanmål|tilltugg
snacksalig|1
|pratglad
snappa|1
|gripa
snappat|1
|förstått
snaps|1
|hutt|nubbe
snar|1
|kvick|överhängande
snara|1
|fånga|lasso|repögla
snara in|1
|avgränsa
snarare|1
|framför
snarast|1
|bums|omgående|ögonaböj
snarlika|1
|liknande
snarstucken|1
|kitslig|lättretad
snart|1
|straxt|inom kort|om en stund|strax|så småningom
snask|1
|karamell|sötsak|godis
snatta|1
|stjäla|nalla|sno|tjuva
snattra|1
|kackel
snava|1
|snubbla
sned|1
|arg|skev|lutande|inte rak|krökt|snett|vind
snedfördelning|1
|obalans
snedvriden|1
|skev
snegla|1
|titt|glo
snett|1
|skev|sned
snickarbyxor|1
|hängselbyxor
snickare|1
|byggnadssnickare
snicksnack|1
|struntprat
snida|1
|tälja
sniffa|1
|nosa|lukta
snigelpost|1
|brev
snika|1
|snåla
sniken|1
|snål
snikenhet|1
|snålhet
snille|1
|smart|geni
snillrik|1
|genialisk|smart
snirklad|1
|sirlig|utsmyckad
snitsig|1
|fin|elegant|fiffig
snitt|1
|medeltal|medelvärde
snitta|1
|skära
snittar|1
|skär
sno|1
|roffa|tillgripa|vrida|tvinna|palla|snatta|vira|knycka|röva|skynda|stjäla|ta|tjuva
snobb|1
|överklassig|fisförnäm|sprätt
snobbig|1
|struntförnäm|snofsig|sprättig
snodd|1
|hårband|stulen|tofs
snofsig|1
|snobbig
snok|1
|nos|näsa|tryne|task
snoka|1
|gräva|rota
snopen|1
|förvånad|besviken
snoppa|1
|stympa
snoppa av|1
|avvisa|avspisa
snorbobba|1
|snorbuse
snorbuse|1
|snorbobba
snorig|1
|snuvig
snorkig|1
|mallig|fisförnäm|högdragen
snorkråka|1
|kuse
snorunge|1
|skitunge
snorvalp|1
|skitunge
snubbe|1
|pojke|karl|kille
snubbla|1
|trilla|snava
snudd|1
|beröring
snudda|1
|tangera|tuscha|vidröra|nudda
snuddning|1
|vidröring|nuddning
snurra|1
|tvinna|utombordsmotor|kretsa|virvla|vira|rotera|spinna
snurra runt|1
|tumla
snurrad|1
|skruvad|vriden
snurrig|1
|omtumlad|förvirrad|kaotisk|yr
snus|1
|prilla
snusa|1
|slumra
snusförnuftig|1
|förnumstig
snusk|1
|orenhet|svineri|äckel|äcklighet
snuskig|1
|oanständig|vulgär|äcklig|obscen|svinaktig|vidrig
snusportion|1
|prilla
snut|1
|polis
snuten|1
|polis
snutjävel|1
|polis
snutt|1
|bit|stump
snuva|1
|lura|förkyld
snuvig|1
|snorig
snyfta|1
|gråta|hulka|böla
snygg|1
|attraherande|förtjusande|het|vacker|skarp|grann|läcker|stilig|bedårande|fin|flott|hott|ståtlig|tilldragande|attraktiv|kristall|tjusig
snygghet|1
|fräschhet
snygging|1
|goding
snyggt|1
|korrekt|vackert|fint|och prydligt
snyltare|1
|parasit
snyltgäst|1
|parasit
snyting|1
|råsop|smocka
snö|1
|kokain
snöa|1
|snöfall
snödriva|1
|snöhög
snöfall|1
|snöa
snöhög|1
|driva|snödriva
snål|1
|återhållsam|girig|njugg|knusslig|gnetig|gniden|ogin|gnidig|sniken
snål person|1
|snåljåp
snåla|1
|snika
snålhet|1
|snikenhet
snåljåp|1
|snål person
snäll|1
|sjyst|välvillig|omtänksam|blid|hyvens|rar|välmenande|bussig|godhjärtad|godsint|reko|god|hygglig|vänlig
snälla|1
|rara
snällhet|1
|vänlighet|godhet
snäpp|1
|bit
snår|1
|sly|buskage
snöra|1
|knyta
snöras|1
|snöskred
snöre|1
|band|tråd|lina|rep
snöre inte|1
|rep
snärja|1
|fånga
snärjande|1
|listig
snörliv|1
|korsett
snärt|1
|rapp
snärta|1
|flicka|klatscha|piska
snärtig|1
|rapp
snöskred|1
|snöras|lavin
snöslask|1
|snösörja
snösörja|1
|snöslask
snäv|1
|smal|åtsmitande|begränsad|åtsittande|trång
snäva in|1
|avgränsa
so|1
|hongris|sugga|grismamma|grishona
social|1
|trevlig|umgängesbenägen|utåtriktad|sällskaplig
socialdemokrat|1
|sosse
socka|1
|strumpa
sockar|1
|strumpor
sockel|1
|golvlist
socken|1
|församling
sockerbagare|1
|konditor
sockersjuka|1
|diabetes
sockra|1
|söta
sockrigt|1
|sött
sodomi|1
|djursex
sofistikerad|1
|raffinerad|förfinad
soft|1
|skönt|mjuk|lugnt|avslappnat
softa|1
|mysa|ta det lugn|slöa|slappa|relaxa|ta det lugnt
solbilder|1
|solkatt
solbränd|1
|brun
solcell|1
|solpanel
soldat|1
|menig|knekt|krigare|militär|stridsman|krigsman
solglasögon|1
|brillor
solgul|1
|gul
solid|1
|hållbar|kraftig|stark|rejäl|hård|fast|kompakt|massiv|gedigen
solidaritet|1
|samhörighetskänsla
solig dag|1
|klar dag
solitär|1
|ensam
solkatt|1
|solbilder
solklar|1
|given|tydlig|naturligtvis|uppenbar|självklar|påtaglig
solljus|1
|solsken
solo|1
|själv|ensam
solpanel|1
|solcell
solsken|1
|solljus
solution|1
|lösning
som|1
|såsom
som alla andra|1
|normal
som befinner sig|1
|stadd
somatisk|1
|kroppslig
somliga|1
|vissa
sommarskola|1
|ferieskola
somna|1
|sova in|domna
somna in|1
|dö
sondera|1
|undersöka
sondering|1
|förfrågning
sopa|1
|borsta
sopkärl|1
|soptunna
sopor|1
|skrot|avfall|skräp
soppa|1
|bensin|consommé
soppborste|1
|kvast
soppigt|1
|dåligt
soppsked|1
|slev
sopstation|1
|återvinningsstation
soptunna|1
|sopkärl|papperskorg
sorg|1
|nerstämdhet|bedrövelse|bekymmer
sorgen|1
|ledsen
sorgesång|1
|elegi
sorglig|1
|dyster|ledsen|melankolisk|beklämmande|tragisk|bedrövlig|eländig|ledsam
sorgligt|1
|ledsamt
sorglustig|1
|tragikomisk
sorglös|1
|glättig|sangvinisk|lättsam|obekymrad
sorgmodig|1
|sorgsen
sorgsen|1
|melankolisk|moloken|nedslagen|svårmodig|bedrövad|vemodig|tungsint|ledsen|modlös|dyster|sorgmodig
sorgsenhet|1
|bedrövelse|vemodig|vemod
sorgset|1
|ledsen
sorl|1
|brus|pladder
sorla|1
|surra|mummel|brus
sort|1
|genre|ras|art|slag|kategori|typ
sortera|1
|systematisera|indela|ordna
sortera ut|1
|utmönstra
sortering|1
|sållning
sorti|1
|utgång
sortiment|1
|utbud|urval
sosse|1
|knasboll|kass|socialdemokrat
sot|1
|svärta
sota för|1
|plikta
sotare|1
|sotarmurre
sotarmurre|1
|sotare
sotis|1
|avundsjuk|svartsjuk
sova|1
|ta en tupplur|kinesa|slagga|kvarta|slumra|slafa|ta sig en lur|knoppa|sussa
sova in|1
|somna
sover|1
|slaggar
sovgemak|1
|kammare
sovplats|1
|säng
sovra|1
|skilja åt
sovring|1
|sållning
sovrum|1
|sängkammare
sovsal|1
|logement
spad|1
|steksaft|buljong|lag
spagetti|1
|pasta|spaghetti
spaghetti|1
|spagetti
spak|1
|reglerhandtag|handtag
spana|1
|blicka|flukta|hålla utkik efter|iaktta|kika|kolla|titta|speja
spana in|1
|kolla
spanande|1
|sökande
spaning|1
|sökande|undersöka
spankulera|1
|flanera|spatsera|strosa|gå|promenera
spann|1
|spännvidd|vid|variationsvidd|ämbar|hink
spannmål|1
|brödsäd|säd
spara|1
|tillvarata|bevara|behålla|lagra|hushålla
spark|1
|kick
sparka|1
|kicka|avskeda
sparken|1
|kicken
sparsam|1
|måttlig|ekonomisk|frugal
spartansk|1
|enkel
spartanskt|1
|enkelt
spasm|1
|kramp|krampanfall|ryckning
spatsera|1
|ströva|vandra|knalla|promenera|flanera|spankulera|gå|strosa
spatserande|1
|gående
spe|1
|smälek|åtlöje|hån
specialbeställd|1
|skräddarsydd
specialist|1
|fackman|sakkunnig|expert
specialitet|1
|expertis|inriktning
speciell|1
|egendomlig|märkvärdig|egen|extraordinär|konstig|särpräglad|säregen|egenartad|ovanlig|unik|viss
speciellt|1
|i synnerhet|särskilt
specificera|1
|precisera
specifik|1
|bestämd
speed|1
|amfetamin|fart
spefull|1
|retsam|hånfull
spegelbild|1
|reflexion
spegla|1
|återkasta|reflektera|återge
spegling|1
|reflexion|reflektion|reflektering
speja|1
|iaktta|spana
spektakulär|1
|sensationell|uppseendeväckande|häpnadsväckande|imponerande
spekulant|1
|intressent
spekulation|1
|gissning
spekulera|1
|gissa
spel|1
|lek|spelet|parti|lockton|game
spela|1
|gestalta|leka|agera|musicera|låtsa|låtsas|testa|lira
spela roll|1
|ha betydelse
spelad|1
|låtsad
spelar|1
|lirar
spelar ingen roll|1
|det kvittar
spelare|1
|lirare
spelenhet|1
|spelkonsol
spelet|1
|spel
spelevink|1
|lustigkurre
spelkonsol|1
|spelenhet
spelman|1
|musiker|musikant|folkmusiker
spelning|1
|konsert
spelplan|1
|bana
spelrum|1
|rörelsefrihet|svängrum
spendera|1
|betala|ge ut
spenslig|1
|tunn|finlemmad|mager|smal
sperma|1
|sats|sagg|sädesvätska|säd
spermasprut|1
|ejakulation|utlösning
spermie|1
|sädescell
spets|1
|tagg|tipp|udd
spetsa|1
|vässa
spetsfundig|1
|fyndig
spetsig|1
|vass
spetälska|1
|lepra
spika|1
|bestämma|fastställa|fastslå
spill|1
|avfall|rest|slöseri
spilla|1
|ödsla
spillning|1
|exkrementer|avföring
spillra|1
|skärva|rest
spilta|1
|bås
spinkig|1
|klen|smal|späd|mager
spinna|1
|snurra
spion|1
|agent
spira|1
|växa|ben|stav
spirituell|1
|andlig
spis|1
|häll
spisa|1
|käka|äta
spjuver|1
|busfrö|skämtare|skojare|rackare|filur
spjäla|1
|tvärslå
spjälka|1
|stödja|sönderdela
splinta|1
|klyva
split|1
|tvist|oenighet|söndring|splittring|osämja|missämja
splittra|1
|skingra|dela|skilja|söndra
splittrad|1
|delad|kluven
splittrade delar|1
|fragment
splittring|1
|upplösning|delning|sönderfall|split|oenighet|separation|tvedräkt|schism|söndring
spola|1
|dumpa|skölja|kassera
spole|1
|rulle
spoliera|1
|sabotera|förstöra
sponsor|1
|gynnare
sponsra|1
|stödja|finansiera
spontan|1
|impulsiv
sporadisk|1
|tillfällig|enstaka|då och då|slumpmässig
sporra|1
|driva|hetsa|stimulera|peppa|uppmuntra|uppegga|egga
sporrande|1
|eggande
sporre|1
|utmaning|drivkraft|uppmuntran
sport|1
|idrott
sporta|1
|idrotta|utöva sport
sporten|1
|idrotten
sporthoj|1
|tävlingscykel
sportig|1
|hurtig
spotlight|1
|strålkastare
spott|1
|saliv
spotta|1
|loska
sprak|1
|knaster
spraka|1
|knastra|knastrande
sprakande|1
|knaster
sprallig|1
|pigg|lekfull|upprymd|yster|sprudlande|livlig
spratt|1
|påhitt|skoj|bus|streck|skämt
spricka|1
|klyfta|brista|krackelera
sprida|1
|fördela|kungöra|överföra|utbreda|distribuera|utbilda|förmedla
spridd|1
|gles|utbredd|utbredning|strödd
spridning|1
|utsträckning|utbredning|distribution|divergens|fördelning|utbredd
spring|1
|kuta
springa|1
|öppning|skubba|glipa|skåra|rusha|kila|rusa|spurta|löpa|ränna|kuta|lubba
springa efter|1
|jaga
springa fort|1
|rusha|rusa
springande|1
|löpande
springare|1
|häst
springpojke|1
|bud
springsjas|1
|bud
springsko|1
|löparsko
sprint|1
|rush
sprinta|1
|kuta
sprit|1
|Koskenkorva|alkohol|etanol|hemkört|brännvin
spritmissbrukare|1
|fyllerist|suput|alkoholmissbrukare|alkoholist
spritta|1
|skutta
sprudlande|1
|glad|sprallig|strålande
spruta|1
|ejakulera|injektionsspruta
sprutnål|1
|kanyl
spräcka|1
|överskrida
spröd|1
|klen|knaprig|känslig|skör|frasig|tunn|ömtålig|bräcklig
språk|1
|tungomål
språka|1
|dryfta|samtal|småprata|snacka|tala|prata|konversera|pratstund|småprat|samtala
språkforskare|1
|lingvist
språklig|1
|verbal|lingvistisk
språklära|1
|lingvistik
språksam|1
|konversabel|talför|pratig
språkvetare|1
|lingvist
språkvetenskap|1
|lingvistik
språng|1
|glapp|hopp|skutt
spränga|1
|detonera
sprängas|1
|explodera
sprängladdning|1
|bomb
språngmarsch|1
|löpning
sprängmedel|1
|sprängämne
sprängning|1
|explosion
sprängämne|1
|sprängmedel
sprätt|1
|snobb
sprättig|1
|snobbig
spurta|1
|springa
spy|1
|lägga pizza|kräks|vomera|kasta upp|kräkas
spya|1
|kräk
spydig|1
|uppkäftig|illvillig|fräck|sarkastisk|hånfull
spydighet|1
|pik
spå|1
|förebåda|förutse|förutsäga|sia
spö|1
|smörj|piska|stryk
spöa|1
|piska|slåss|klå upp|slå|prygla|ge stryk|klå|slås
spöa på|1
|misshandla
späck|1
|fett
späckad|1
|full
späd|1
|tunn|vek|liten|spinkig|ringa|smal|klen|skör
spädbarn|1
|lindebarn|bäbis|bebis|baby
spöka|1
|hemsöka
spöke|1
|ande|gast|andeväsen|vålnad
spökligt|1
|kusligt
spöklik|1
|kuslig
spåkvinna|1
|siare|sierska
spåman|1
|siare
spån|1
|liten del
spåna|1
|tänka
spänd|1
|ansträngd|tryckt
spänna|1
|strama|knäppa fast|dra åt
spännande|1
|dynamisk|gripande|dramatisk|hisnande|fängslande|rafflande|gastkramande
spänning|1
|gastkramning
spännvidd|1
|spann|omfattning
spånplattor|1
|träfiberplattor
spänstig|1
|elastisk|vital
spänt|1
|hårt
spår|1
|märke|led|bana|räls|vittring|ledtråd|tecken|avtryck
spåra|1
|efterspana|lokalisera
spöregna|1
|störtregna
spörja|1
|fråga
spärr|1
|block|hinder|blockad
spärra|1
|utesluta|blocka|hindra|låsa|stoppa|tillbomma|blockera
spärra in|1
|låsa in
spärrad|1
|stoppad|avstängd|förhindrad|svartlistad|blockerad
spårsinne|1
|väderkorn
spörsmål|1
|fråga
spätta|1
|tjej
stab|1
|personal
stabbig|1
|fet
stabil|1
|fast|orubblig|rejäl|bastant|gedigen|robust|stadigt|trygg|balanserad|kraftig|stadig
stabilisera|1
|stadga
stabilitet|1
|fasthet|stadga
stackare|1
|krake
stackars|1
|arma
stad|1
|stan|city
stadd|1
|som befinner sig
stadfästa|1
|fastställa|fastslå|etablera|grunda
stadga|1
|ordning|stödja|reglemente|lagfästa|bestämmelse|stabilisera|förordning|stabilitet|stadighet
stadgar|1
|regler
stadig|1
|viktbärande|varaktig|handfast|orubblig|oförtruten|gedigen|bastant|fast|korpulent|robust|stabil|rejäl
stadighet|1
|stadga
stadigt|1
|stabil
stadigvarande|1
|ihållande|oomkullrunkelig|ständig|konstant|permanent|fortgående|oavbruten
stadium|1
|grad|skede|fas|arena
staga|1
|stötta
stake|1
|kuk|ståfräs|erektion
staket|1
|plank|stängsel|gärdsgård
stam|1
|familj|släkt|folkgrupp|klan|rör|stjälk|ätt|ras
stamfader|1
|urfader
stan|1
|stad|city
standar|1
|fana|flagga
standard|1
|ordinär|norm|vanlig|klass
standardisera|1
|normera|normalisera
standardisering|1
|normering
standardmått|1
|norm
stank|1
|lukt|odör
stanna|1
|stoppa|hejda
stanna upp|1
|hejda sig
stansa|1
|perforera
stapel|1
|pelare|trave
stapla|1
|trava
stappla|1
|ragla|vackla|vingla
stapplande|1
|vacklande
stark|1
|markant|mäktig|bärkraftig|slagkraftig|solid|hållbar|hållfast|robust|strong|kraftfull
stark aggressiv avsky|1
|hat
starkt|1
|kraftfull|strongt|forte
starkt intresserad|1
|engagerad
starkt ogilla|1
|hata
start|1
|igångsättande|upptakt|påbörjande|begynnelse|avstamp|början
starta|1
|igångsättning|initiera|dra igång|grunda|sätta på|upprätta|komma igång|anträda|gå av stapeln|inleda|påbörja|börja|begynna
starta upp|1
|etablera
startklar|1
|beredd
startprocess|1
|uppstart
stass|1
|utstyrsel|kläder
stat|1
|nation
station|1
|anhalt
stationera|1
|inlogera|placera
stationering|1
|placering
statisk|1
|orörlig
stativ|1
|ställning
statschef|1
|statsöverhuvud
statsöverhuvud|1
|regent|statschef|tsar
status|1
|tillstånd|rang|läge|ställning
stav|1
|käpp|stång|spira
stearinljus|1
|ljus
steg|1
|moment|kliv
stega|1
|kliva
stegra|1
|intensifiering|öka|höja
stegring|1
|förhöjning|öka|höjning
stegvis|1
|gradvis|successiv|successivt
steka|1
|bryna|bräcka
stekel|1
|geting
stekhet|1
|het
stekpanna|1
|lagg
steksaft|1
|spad
stel|1
|orörlig|styv|stram|oböjlig
stelhet|1
|styvhet
stelkramp|1
|tetanus
stelna|1
|styvna|hårdna|koagulera
stelnat vatten|1
|is
stenblock|1
|klippa|klippblock
stenbumling|1
|block
stereo|1
|stereoanläggning
stereoanläggning|1
|stereo
steril|1
|bakteriefri|ofruktbar
stick|1
|sting|dra
sticka|1
|smita|rymma|gitta|dra|avvika|flisa|peta|bege|sjappa
sticka ut|1
|profilera
stickande|1
|frän
stickig|1
|taggig
stickling|1
|planta
stift|1
|biskopsdöme
stifta|1
|bilda|etablera|skapa|fastslå
stiftelse|1
|fond
stiftschef|1
|biskop
stiftsföreståndare|1
|biskop
stig|1
|vandringsled|gång|led|gångstig
stiga|1
|avancera|höja|tillta|träda|kliva|eskalera|öka
stiga upp|1
|kliva upp
stigande|1
|ökning|växande|ökande|tilltagande|uppgång|uppåtgående
stigning|1
|hausse|backe|uppförsbacke|höjning|uppgång|uppåtgående|ökning
stil|1
|egenskap|elegans|klass|manér|look|genre
stila|1
|glänsa
stilfull|1
|ståtlig|elegant
stilhärmning|1
|stilimitation|pastisch
stilig|1
|chic|proper|vacker|fin|ståtlig|grann|snygg|tjusig|elegant
stilimitation|1
|stilhärmning|pastisch
stilla|1
|fast|mildra|stillastående|fridfull|fridsam|dämpa|ostörd|lugn|lugna|fridfullt|orörlig|rofylld|lugnt
stillastående|1
|stilla|orörlig|stiltje|trög
stillhet|1
|frid|orörlighet|lugn
stillsam|1
|dämpad|fridsam|lugna|lågmäld|lugn|fridfull
stilren|1
|smakfull
stiltje|1
|bleke|stillastående|lugn|vindstilla
stimma|1
|stoja
stimulans|1
|retning
stimulera|1
|sporra|uppmuntra|egga|främja
sting|1
|stick
stingande|1
|vass
stingslig|1
|lättretlig
stinka|1
|osa|illaluktande
stinkande|1
|illaluktande
stinn|1
|fullproppad
stirra|1
|titta mycket|bliga|blänga|glo
stirrande|1
|glo
stirrig|1
|uppjagad|nervös
stjäla|1
|plundra|ta utan lov|förskingra|plundring|tjuva|snatta|röva|norpa|palla|roffa|knycka|sno
stjälk|1
|stam
stjälpa|1
|kantra|välta|tippa
stjärna|1
|artist|asterisk
stjärnbild|1
|konstellation
stjärnkikare|1
|teleskop
stjärt|1
|gump|bakdel|häck|ända|bak|rumpan|arsle|rumpa
stjärthål|1
|analöppning
sto|1
|märr
stock|1
|timmerstock|timmer|påle|köttspak
stockholmare|1
|nollåtta
stoff|1
|materia|pulver|material
stofil|1
|kuf
stoft|1
|aska|damm|pulver
stoj|1
|larm|lek|liv
stoja|1
|stimma
stolle|1
|tönt|fåne|tok
stollig|1
|fånig|förryckt|galen|knäpp|idiotisk|vrickad|rubbad|löjlig|tokig|knasig
stolpe|1
|pelare|påle
stolpskott|1
|fadäs|ramträff
stolthet|1
|högmod
stoltsera|1
|briljera|skryta|brösta sig
stomme|1
|kärna|grund|skelett
stop|1
|slut|krus
stopp|1
|halt|uppehåll
stoppa|1
|avsluta|avspärra|spärra|blockera|avbryta|sluta|stanna|hejda|hindra|avblåsa|avstyra|förhindra
stoppad|1
|spärrad
stoppning|1
|vaddering|fyllning
stor|1
|gigantisk|massiv|mullig|omfattande|super stor|vidsträckt|högrest|bamse|jätte|kolossal|skrovlig|kraftig|maffig|mastodontisk|voluminös|biff|blaffig|markant|rejäl|reslig|väldig|enorm|pampig
stor byrå|1
|chiffonjé
stor och kraftig|1
|rejäl
storartad|1
|mäktig|glänsande|lysande|pompös|utmärkt|briljant|storslagen|suverän|pampig|förträfflig|konungslig|strålande|enastående|grandios|magnifik
storhetsvansinne|1
|hybris
storlek|1
|omfattning|dimension|mängd
storleksförhållande|1
|proportion
storm|1
|kraftiga vindar
storma|1
|angripa|blåsa hårt|rusa|anfalla
stormgevär|1
|automatgevär
stormig|1
|vild|tumultartad
storsint|1
|överseende|generös
storskryta|1
|skrodera
storslagen|1
|grann|lysande|praktfull|överdådig|ståtlig|vidunderlig|storartad|storstilad|pompös|superb|fantastisk|grandios|magnifik|majestätisk
storslagenhet|1
|prakt
storstad|1
|metropol|city
storstilad|1
|storslagen|grandios
stort|1
|grandiost
storvuxen|1
|kraftig|storväxt
storväxt|1
|kraftig|fet|storvuxen
story|1
|historia|berättelse|handling
storätare|1
|matvrak
straff|1
|påföljd|bestraffning
straffa|1
|tukta|näpsa|bestraffa
straffbar|1
|olaglig
stram|1
|tight|åtsittande|stel
strama|1
|spänna
strand|1
|badstrand|beach
strandlinje|1
|kust
strategi|1
|klokt beräknande|taktik
strax|1
|bums|inom kort|snart
straxt|1
|snart
streck|1
|linjen|upptåg|påhitt|linje|rand|spratt
strejk|1
|vägran
stress|1
|anspänning|jäkt
stressa|1
|jäkta
stressad|1
|jäktad
streta|1
|dra|slita|kämpa|gno
stretchbar|1
|elastisk|töjbar
strid|1
|dust|träta|duell|slagsmål|bråk|sammandrabbning|slag|konflikt|krig|tvist|batalj|drabbning|fejd|kamp|tävling|fajt
strida|1
|kamp|slåss|tvista|bråka|kämpa|utkämpa|kriga
stridande|1
|kämpande
stridighet|1
|kontrovers|dispyt|konflikt
stridsflygplan|1
|jaktplan
stridslysten|1
|aggressiv
stridsman|1
|militär|soldat|krigsman
stridsrop|1
|anskri
strikt|1
|stringent|hård|sträng|strängt|noga|rigorös
strila|1
|rinna|strö
stringent|1
|strikt|noggrann
stroke|1
|slaganfall
strong|1
|stark
strongt|1
|starkt
stropp|1
|band
stroppig|1
|mallig|högfärdig|fisförnäm
strosa|1
|ströva|släntra|flanera|spankulera|promenera|spatsera|vandra
struktur|1
|yta|mönster|ordning|textur|uppbyggnad|anatomi
strukturera|1
|organisera|ordna
strul|1
|motgång|besvär|bekymmer|problem|krångel
strula|1
|missköta sig|slarva|krångla
strulig|1
|trasslig|krånglig|problematisk|besvärlig|rörig
strumpa|1
|socka|fotbeklädnad
strumpor|1
|sockar
strunt|1
|gallimatias|smörja|goja|skitsnack|trams|nonsens|skräp
strunta i|1
|ignorera|banga|negligera|nonchalera|skippa|slopa
struntförnäm|1
|snobbig
struntprat|1
|larv|snack|skitsnack|humbug|snicksnack|nonsens|smörja|blaj|rappakalja
struntsak|1
|bagatell
strupe|1
|svalg
strut|1
|glasstrut|kon
strutta|1
|gå glatt
stryk|1
|spö|däng|pisk
stryka|1
|slopa|ta bort|gnida
strykare|1
|luffare
stryktålig|1
|hållbar
strypa tuppen|1
|hand tralla
strö|1
|strila|pudra
sträcka|1
|bit|tänja|avstånd|längd|räta|distans
sträckning|1
|uttänjning|dragning
strödd|1
|spridd|utspridd
stråla|1
|tindra|lysa|glänsa|radiera|skina
stråla samman|1
|mötas
strålande|1
|härlig|förtjusande|magnifik|skinande|glänsande|mästerlig|superb|fantastisk|briljant|lysande|suverän|utmärkt|finfin|storartad|sprudlande|toppen
strålbehandling|1
|radioterapi
strålkastare|1
|spotlight
ström|1
|el|elektricitet|fors|vattenflöde|flöde
strömbrytare|1
|relä
strömma|1
|rinna|flöda|forsa
strömming|1
|sill
strömning|1
|flöde
sträng|1
|strikt|rigorös|hård|barsk
strängt|1
|strikt
sträv|1
|barsk
sträva|1
|knoga|kämpa
ströva|1
|spatsera|strosa|promenera|vandra|gå
strävan|1
|sikte|aspiration|ambition
strävsam|1
|ihärdig|flitig|idog
strövtåg|1
|vandring
student|1
|fattig|elev|studerande
studera|1
|läsa|utforska|undersöka|att plugga|inöva|plugga
studerande|1
|student|elev
studerar|1
|plugga|pluggar
studie|1
|granskning|undersökning
studier|1
|plugg
studium|1
|undersökning
studsa|1
|rekylera
studsare|1
|gevär
stuga|1
|fritidshus|kåk|säter
stuka|1
|vrickning|vricka
stukning|1
|vrickning
stulen|1
|snodd
stum|1
|mållös|tunghäfta
stump|1
|bit|snutt
stumpa|1
|tjej
stund|1
|tillfälle|ögonblick|tag
stundande|1
|förestående
stundom|1
|emellanåt|ibland
stundtals|1
|av och till|emellanåt|alltemellanåt|då och då|ibland
