UTF-8
(subst)|cuvânt|divinitate|dumnezeu|exemplu|idol|ilustrație|model|motiv|pictură|pildă|pânză|plan|poză|pretext|reprezentare|schemă|schiță|simbol|tablou|zeitate|zeu
(subst)|față|fizionomie|portret|efigie|vedere|imagine|(rar) închipuire|spectru|persoană|aspect|fason|fel|model|(înv. și reg.) modă|sens|specie|mod|(la     art.) cică|(prin Transilv.) maramchipu
chiot|1
(subst)|chiu|chiuit|chiuitură|hăulire|hăulit|hăulitură|strigăt|țipăt|(pop.) iuit|(reg.) hihăit|hihot
chioti|1
(verb)|chiui
chioșc|1
(subst)|pavilion|gheretă|tonetă
chiorâș|1
(adj)|sașiu|sașiu|îmbufnat|încruntat|mohorât|posomorât
chiorî|2
(verb)|holba
(verb)|ochi|orbi|ținti|viza
chior|3
(subst)|(înv. și pop.) ponivos
(subst)|nevăzător|orb
(subst)|gazorniță
chiorăi|1
(verb)|(reg.) a ghiorțăi
chiorăială|1
(subst)|chiorăit
chiorăit|1
(subst)|chiorăială|chiorăitură
chiorăitură|1
(subst)|chiorăit
chior|1
(adj)|chiorâș|cruciș|încrucișat|pieziș|sașiu|sărac|slab|strabic
chiondorâș|1
(adv)|sașiu
chiomb|2
(adj)|chiorâș|cruciș|încrucișat|pieziș|sașiu|strabic
(subst)|bleg|miop|nătăfleț|nă-tărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontă-lău
chiolhan|1
(subst)|benchetuială|chef|ospăț|petrecere|praznic|prăznuire
chiolhănos|1
(adj)|infam|josnic|mișel|mișelesc|mizerabil|mârșav|nedemn|nelegiuit|nemernic|netrebnic|ruși-nos|scelerat|ticălos
chioaragăinii|1
(subst)|romaniță neadevărată|romaniță nemirositoare
chinuitor|1
(adj)|rebel|supărător|(înv. și pop.) necăjos|intens|puternic|stră-pungător|violent|viu|(fig.) ascuțit|sfredelitor|obsedant
chinuit|1
(adj)|torturat|zbuciumat|ob-sedat|greu
chinuire|1
(subst)|torturare
chinui|1
(verb)|a suferi|(înv. și reg.) a se ticăi|(înv.) a se nevoi|a (se) strădui|durea|a necăji|a supăra|tortura|strădui|zbuciuma|a consuma|a frământa|a munci|(fig.) a apăsa|a măcina|a mușca|a roade|obseda
chintesență|1
(subst)|esență
chinovit|1
(subst)|cenobit
chinovar|1
(subst)|vermillon
chinovie|1
(subst)|(înv.) obște
chinoroz|1
(subst)|(Mold. și Transilv.) sajă
chinonic|1
(subst)|(înv.) priceasnă
chinguță|1
(subst)|chinguliță
chingi|1
(subst)|clește
chinguliță|1
(subst)|chinguță
chingă|1
(subst)|brâu|chimir|cingătoare|spetează|șerpar
chinez|1
(subst)|(înv.) chitai|chinezesc
chinezesc|1
(adj)|chinez
chingă|1
(subst)|cătușă|(reg.) cocoșlău|coțofană|găinar|martac|primblă|prinsoare|scleamă|limba-caprei|(reg.) cătușă|cheotoare|încheietură|braț|spetează|stinghie|crivac|punte|(reg.) curmeziș|mijlocaș|pod|război
chindisitură|1
(subst)|broderie
chinez|1
(subst)|primar
chindisit|1
(adj)|brodat
chindisi|1
(verb)|broda|coase
chindiseală|1
(subst)|broderie
chindie|1
(subst)|vecernie|(reg.) subamiază|sunimiez|(prin Transilv.) avecernie|(înv.) pomerează|pomeridă
chindeu|1
(subst)|prosop|șervet|ștergar
chindercă|1
(subst)|chibrit
chin|1
(subst)|calvar|durere|încercare|patimă|păs|pătimire|suferință|(înv. și pop.) muncă|(pop.) aht|cercare|năpastă|(înv. și reg.) pătimită|scârbă|(înv.) răbdare|straste|suferire|(fig.) povară|zbucium|tortură|caznă|efort|forțare|muncă|osteneală|sforțare|silință|strădanie|străduință|trudă|zbatere|(livr.) travaliu|(rar) străduială|străduire|(pop.) canoneală|(reg.) ștrapaț|(prin Munt.) morânceală|(Mold. și Transilv.) zoală|(înv.) căznire|nevoință|ostenință|sforță|strădănuință|strădănuire
chimiondecâmpuri|1
(subst)|cernușcă|negrușcă
chimionnegru|1
(subst)|cernușcă|negrilică
chimir|1
(subst)|șerpar|(înv. și reg.) tisău|(reg.) chingă|(Ban. și Olt.) praștie
chimozină|1
(subst)|cheag
chimval|2
(subst)|tipsii (pl.)
(subst)|cimbal|taler|talger
chimiondebaltă|1
(subst)|mărăraș
chimion|1
(subst)|chimen|(reg.) secară|secărea|secărică|secăriță|tarhon|(Transilv.) molotru
chimiondeapă|1
(subst)|mărăraș
chimilioară|1
(subst)|ferăstrău
chimendemunte|1
(subst)|brioală
chimendulce|1
(subst)|molură
chimennegru|1
(subst)|cernușcă|negrilică
chimenulursului|1
(subst)|brioală
chimie|1
(subst)|chimie anorganică =|chimie minerală; |chimie biologică|biochimie; chimie minerală|chimie anorganică
chimencâinesc|1
(subst)|cocoșel-de-câmp
chimen|2
(subst)|chimion
(subst)|coriandru
chilot|1
(subst)|pantalon
chiloman|1
(subst)|balamuc|gălăgie|hărmă-laie|huiet|larmă|scandal|tămbălău|tărăboi|tevatură|tumult|vacarm|vuiet|zarvă|zgomot
chilom|1
(subst)|baltag|pumn
chiliuță|1
(subst)|chilioară
chilipirgioaică|1
(subst)|pomanagioaică
chilipirgiu|1
(subst)|pleșcar|pomanagiu|(rar) pleșcaș
chilipir|1
(subst)|(pop. și fam.) pleașcă|pomană|(înv.) ghelir|locma|(fig.) sfârâială|avantaj
chilioară|2
(subst)|chiliuță
(subst)|alveolă|celulă
chilin|1
(adj)|deosebit|diferit|distinct|separat
chilim|1
(subst)|scoarță
chiliasm|1
(subst)|milenarism
chilie|1
(subst)|(rar) celulă
chilăviță|1
(subst)|târnăcop
chilav|1
(subst)|infirm|invalid|schilod
chilă|1
(subst)|hernie
chilăvi|1
(verb)|mutila|schilodi
chihlimbariu|1
(adj)|gălbui
chil|1
(subst)|kilo|kilogram
chihlimbar|1
(subst)|ambră galbenă|(astăzi rar) succin|chihlimbar cenușiu|ambră
chifti|1
(verb)|musti
chihăi|1
(verb)|agasa|enerva|indispune|irita|necăji|plictisi|sâcâi|supăra
chiftea|1
(subst)|(pop.) pârjoală
chifteriță|1
(subst)|coropișniță
chiflă|1
(subst)|(rar) franzeluță|(reg.) bulcă|pâinișoară
chidă|1
(subst)|brumă|chiciură|promoroacă
chifăr|1
(subst)|pin
chicotit|1
(subst)|chicoteală
chicoti|1
(verb)|(reg.) a hihăi|a hihoti|(ir. sau depr. fig.) a necheza
chicotire|1
(subst)|chicoteală
chicoteală|1
(subst)|chicot|chicotire|chicotit|(Mold.) încot|(înv.) clic
chicot|1
(subst)|chicoteală
chiclaz|1
(subst)|calaican|melanterit|sulfat feros
chiciură|1
(subst)|promoroacă|(pop.) brumă|(reg.) bură|chidă|gotcă|polei|promoară|stură|(\\~ $s-a depus pe crengile copacilor.)
chiciu|1
(subst)|coapsă|șold
chichiță|2
(subst)|lădișoară|lădiță|stratagemă|subterfugiu|șiretenie|șiretlic|șmecherie|tertip|truc|viclenie|vicleșug
(subst)|(Mold.) chelnă
chichirez|1
(subst)|farmec|haz
chichion|1
(subst)|belea|bucluc|dandana|încurcătură|năpastă|neajuns|necaz|nemulțumire|nenorocire|neplăcere|nevoie|pacoste|pocinog|rău|supărare
chicheriță|1
(subst)|căpușă
chică|1
(subst)|plete
chibzuit|1
(adj)|calculat|cumpătat|așezat|cumpătat|echilibrat|liniștit|pașnic|potolit|tihnit|cuminte|înțelept|socotit|(pop.) mintos|cuminte|înțelept|înțelepțește|judicios|rațional|cumpănit|gândit|judicios|matur|serios|socotit|temeinic|judicios|cuminte|deștept|inteligent|înțelept
chibzuință|1
(subst)|chibzuială
chibzuire|1
(subst)|deliberare|gândire|judecare|(fig.) cumpănire|drămuire|deliberare|dezbatere|discutare|discuție|(livr.) pertractare|chibzu-ială
chibzuială|1
(subst)|chibzuință|chibzuire|cumințenie|cumpăt|cumpătare|înțelepciune|judecată|judiciozitate|măsură|minte|moderație|rațiune|socoteală|socotință|tact|(livr.) continență|(rar) cuminție|ponderație|temperanță|(pop.) scumpătate|(înv. și reg.) sfat|(înv.) sămăluire|socoată|tocmeală|(fam.) schepsis|(fig.) cumpăneală|cumpănire
chibzui|2
(verb)|bănui|consulta|crede|ghici|gândi|imagina|închipui|întrezări|plănui|presupune|prevedea|proiecta|sfătui|socoti|ști|visa
(verb)|a cugeta|a gândi|a judeca|a medita|a raționa|a reflecta|(înv.) a meditarisi|a mândri|a rezona|a semui|a (se) gândi|a judeca|a socoti|(înv. și reg.) a sămălui|(fig.) a cântări|a cumpăni|a drămui|a delibera|a dezbate|a discuta|(livr.) a pertracta|considera|(fig.) a cumpăni|a măsura
chiar|1
(adv)|clar|deslușit|explicit|expres|lămurit|limpede|răspicat
chibrit|1
(subst)|(reg.) bâticel|cătrăniță|chindercă|focălină|focăriță|ghiufă|mașină|scăpărătoare|(Transilv.) aprinjoară|aprinzătoare|(prin Transilv.) bâtuță|(Ban.) feștilă|(prin Transilv.) foacăle (pl.)|(Transilv.) lemnuș|lemnuț|(prin Transilv.) măcăuț|(Transilv.) păiuț|(prin Transilv.) piruște (pl.)|(prin sud-vestul Transilv.) prislugă|(prin Transilv. și Ban.) pucioase (pl.)|(Transilv.) raipelț|(prin Transilv.) schindoarță (prin Maram. și Transilv.) silitră|(prin Bucov.) sârnic|(prin Transilv.) stircă|(Transilv. și Maram.) șfebelă
chiar|2
(adv)|exact|întocmai|tocmai|(înv. și pop.) săvai|(pop.) oblu|taman|(înv. și reg.) așași|drept|în-tocmai|tocmai|îndeosebi|tocmai|(înv. și pop.) osebit|(\\~ $asta-i place lui.)|încă|tocmai|(prin Ban. și Transilv.) baș
(adj)|clar|cristalin|curat|deslușit|distinct|evident|lămurit|limpede|precis|pur|transparent
chiaburi|1
(verb)|îmbogăți|înavuți|închia-buri
chiabur|1
(subst)|(Transilv.) gazdă|găzdac
chezășuire|1
(subst)|asigurare|garantare
chiabur|1
(adj)|avut|bogat|înstărit|situat
chezășui|1
(verb)|garanta|gira|răspunde
chezășie|2
(subst)|amanet|cauțiune|fidejusiune|gaj|garanție
(subst)|garanție
chezaș|2
(subst)|cauțiune|fidejusor|garant|ostatic
(subst)|paiantă
chewinggum|1
(subst)|gumă de mestecat
chetă|1
(subst)|colectă|(înv.) curama|(grecism înv.) sinisfora
chestiona|1
(verb)|întreba|asculta
chestionare|1
(subst)|ascultare
chestiune|1
(subst)|problemă|problemă|afacere|interese (pl.)|problemă|treabă|(pop. și fam.) daraveră|(reg.) tamjă|(înv.) negoț|lucru|poveste|pricină|problemă|socoteală|treabă|(înv.) madea|(rusism înv.) predmet|întâmplare|întrebare
cheș|1
(adj)|bălțat|pătat|pestriț|tărcat
cherrybrandy|1
(subst)|cherry
chervan|1
(subst)|caravană
chesar|1
(subst)|împărat
chesat|1
(subst)|criză
chesăgi|1
(verb)|distruge|extermina|masacra|măcelări|nimici|prăpădi|stârpi
chesăgiu|1
(subst)|hoț|măcelar|pungaș
cherapleș|1
(subst)|bleg|nătăfleț|nătă-rău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontă-lău
chercheli|1
(verb)|îmbăta
cherchelit|1
(adj)|beat
cherestea|2
(subst)|lemnărie
(subst)|osatură|schelet|sistem osos
cherhana|1
(subst)|fabrică|uzină
chermeleu|1
(adj)|amețit|băut|beat|cherchelit|îmbătat|turmentat
chernăr|1
(subst)|punctator|(rar) punctar
cherry|1
(subst)|cherry-brandy
chepeng|1
(subst)|oblon
chera|1
(subst)|cucoană|doamnă|madam
chepeng|1
(subst)|trapă|(\\~ $la o pivniță.)
chenzinal|1
(adj)|bilunar
cheotoare|2
(subst)|butonieră|baieră|(reg.) zimț|(\\~ $la colțurile casei.)|(reg.) cățel|zimț|(\\~ $la colțul gardurilor de nuiele.)
(subst)|chingă
chepcea|1
(subst)|spumieră
chepcei|1
(subst)|(prin Munt.) cârlionț|(prin Olt.) cârstaș|posfat|(prin Dobr.) târboc
cheneaf|1
(subst)|closet|toaletă|vece
chendelă|1
(subst)|lăuză
chenărui|1
(verb)|a împrejmui|a încadra|a înconjura|a mărgini|(fig.) a tivi
chenar|1
(subst)|bordură|margine|bordură|(rar) ainfas
chemitipie|1
(subst)|chemigrafie
chemător|1
(subst)|colăcar|vătaf|vătășel|vornicel
chemigrafie|1
(subst)|chemitipie
chemătoare|2
(subst)|vocativ
(subst)|fluierice
chemat|1
(adj)|competent|îndreptățit|(înv.) volnic
chemare|1
(subst)|strigăt|țipăt|urlet|zbieret
chema|1
(verb)|striga|țipa|urla|zbiera
chemare|1
(subst)|invitare|invitație|poftire|convocare|invitare|invitație|provocare|citare|apel|proclamație|menire|aptitudine
cheltuitor|1
(subst)|casier
chema|1
(verb)|a invita|a pofti|a convoca|a invita|(înv., în Transilv. și Ban.) a conchema|solicita|provoca|cita|acționa|evoca|supranumi|a se numi|(înv. și pop.) a striga|(pop.) a-i spune|a-i zice|(înv.) a se porecli|a se numi|a se spune|a se zice|(înv.) a se pomeni
cheltuit|1
(adj)|irosit|prăpădit|risipit|(reg.) părăduit
cheltuitor|1
(subst)|risipitor|(livr.) prodig|(rar) risipelnic|(Transilv. și Maram.) prădător|(înv.) cheltuielnic|istrăvitor|împrăștietor|(fam. fig.) spart
cheltuire|1
(subst)|cheltuială|(înv.) chelșug|masraf|(\\~ $unei mari sume de bani pentru ...)|aruncare|azvârlire|irosire|risipire|zvârlire|(reg.) părăduire|(fig.) păpare|tocare|tocat|consum
cheltuielnic|1
(subst)|cheltuitor|risipitor
cheltui|1
(verb)|desface|plasa|vinde
cheltuială|1
(subst)|cheltuire|(astăzi rar) speze (pl.)|consum
cheltui|1
(verb)|a arunca|a azvârli|a irosi|a împrăștia|a prăpădi|a risipi|a zvârli|(livr.) a prodiga|(înv. și reg.) a prăda|(reg.) a mătrăși|a părădui|(Transilv.) a spesa|(înv.) a rășchira|(grecism înv.) a afierosi|(fig.) a înghiți|a mânca|a păpa|a toca
chelșug|1
(subst)|cheltuială|cheltuire
chelneriță|1
(subst)|ospătăriță
chelner|1
(subst)|ospătar
chelnă|1
(subst)|chichiță|codârlă|fund
chelifer|1
(subst)|scorpionul de cărți
chelie|1
(subst)|calviție|pleșuvie|(înv. și reg.) pleașă|(reg.) chelbe|pleșcă|pleșuveală
cheli|1
(verb)|a pleșuvi|(pop.) a chelboși|(înv.) a pleși
chelfăni|1
(verb)|atinge|bate|lovi
chelfăneală|1
(subst)|bătaie
cheleș|1
(adj)|chel|pleșuv
chelen|1
(subst)|cloretan|clorură de etil
chelboși|1
(verb)|cheli|pleșuvi
chelărea|1
(subst)|ochelariță
chelărel|1
(subst)|ochelariță
chelbe|1
(subst)|calviție|chelie|peladă|pleșuvie
chelbos|1
(adj)|chel|pleșuv
chelălăit|1
(subst)|schelălăit
chelălăitură|1
(subst)|schelălăit
chelar|1
(subst)|cămară
chelălăi|1
(verb)|schelălăi
chelălăială|1
(subst)|schelălăit
chelar|1
(subst)|pivnicer
chel|1
(subst)|varză creață
cheițaraiului|1
(subst)|scânteioară
chel|1
(adj)|pleșuv|(înv. și pop.) pleș|pleșuvit|(reg.) chelbos|pleșcat|târcav|(Transilv. și Ban.) peleag|(înv.) cheleș
chei|1
(subst)|ghizd
cheie|2
(subst)|acordor
(subst)|clarificare|cordar|deslușire|elucidare|explicare|explicație|întinzător|lămurire|limpezire|precizare|rezolvare|soluție|soluționare|strună
chei|2
(subst)|defileu|strâmtoare|(pop.) strungă|(înv.) spărtură|strâmtură
(subst)|splai|(\\~$ul Dâmboviței.)
chefuleț|1
(subst)|chefușor
chefușor|1
(subst)|chefuleț
chegorniță|1
(subst)|închegătoare
chehaia|1
(subst)|capuchehaie
chefui|1
(verb)|a benchetui|a petrece|a prăznui|(înv. și pop.) a (se) ospăta|(Mold. și Bucov.) a mesi|(prin nordul Transilv. și prin Maram.) a mulătui
chefnit|1
(subst)|(reg.) țăhnit|(\\~ $de câine.)
chefos|1
(adj)|vesel|voios
chefni|1
(verb)|(reg.) a țăhni
chefliu|1
(subst)|petrecăreț|(înv. și reg.) petrecător|(înv.) petrecănos|veselnic|(fam.) lumeț
chefălui|1
(verb)|ameți|chercheli|îmbăta|turmenta
chefal|1
(subst)|(reg.) bala-ban|laban|pacios|(reg.) platarin|(reg.) ilarie
chef|2
(subst)|tabiet
(subst)|benchetuială|ospăț|petrecere|praznic|prăznuire|(pop.) benchet|chiolhan|refenea|zaiafet|(înv. și reg.) petrecanie|(Mold.) guleai|beție|poftă|capriciu
chebap|1
(subst)|(înv.) cușchebap
cheag|2
(subst)|avere|avut|avuție|bogăție|bun|mijloace|periteag|situație|stare
(subst)|chimozină|labferment|lactoferment|(reg.) maia|presură|coa-gul|(reg.) străgheață|stomac glandular
cezarotomie|1
(subst)|cezariană
cezariană|1
(subst)|cezarotomie
cezar|1
(subst)|împărat
cevașilea|2
(pron)|ceva
(adv)|ceva|întrucâtva|oarecum|oareșicum
cevași|1
(pron)|ceva
cevașilea|1
(adj)|ceva|câtva|oarecare|oareșicare
cevași|2
(adj)|ceva|câtva|oarecare|oare-șicare
(adv)|ceva|întrucâtva|oarecum|oareșicum
ceur|1
(adj)|chiorâș|cruciș|încrucișat|pieziș|sașiu|strabic
ceva|1
(adj)|(înv. și reg.) cevași|cevașilea|oarece|oareceva|(înv.) oareșice|câtva|oarecare|oareșicare|(înv. și reg.) cevași|cevașilea|oarecât|oarecâtva|oareșice|întrucâtva
ceucă|1
(subst)|stăncuță
cețos|1
(adj)|încețoșat|înnegurat|nebulos|neguros|pâclos|(rar) neguratic|neguriu
cetlui|2
(verb)|încorda
(verb)|(Transilv.) a tecărui
ceteră|1
(subst)|scripcă|vioară|violină
cetină|1
(subst)|ienupăr|jneapăn|pin
cetinădenegi|1
(subst)|(livr.) sabină
cetiniță|1
(subst)|cetioară
cetioară|1
(subst)|cetiniță
cetârnă|1
(subst)|burlan|jgheab|streașină
cetlăiaș|1
(subst)|lăturaș
cetățuie|1
(subst)|citadelă
ceteraș|1
(subst)|lăutar|scripcar|violonist|viorist
cetate|1
(subst)|oraș
cetățean|2
(subst)|supus
(subst)|orășean|târgoveț
cetățeană|1
(subst)|cetățeancă
cetățeancă|1
(subst)|cetățeană
cetățenesc|1
(adj)|civic|civil|(înv.) politicesc
cetățenie|1
(subst)|supușenie|(impr.) naționalitate
cetaceum|1
(subst)|spermanțet
cetate|1
(subst)|fortăreață|(înv.) baște|politie
cest|1
(adj)|acest
cesta|1
(pron)|acesta
cestălalt|1
(adj)|(pop.) ăstălalt|(reg.) istalalt
ceșculiță|1
(subst)|ceșcuță
ceșcuță|1
(subst)|ceșculiță
cervix|1
(subst)|col vezical|col uterin
cescuț|1
(subst)|ceas|clipă|clipită|minut|moment|oră|secundă|timp|vreme
ceruză|1
(subst)|condei|creion
cervană|1
(subst)|talpa-gâștei
ceruză|1
(subst)|alb de plumb
cerut|1
(adj)|trebuincios
certificat|1
(subst)|(astăzi rar) atestat|(înv.) atestație|certificație|încredințare|patentă|testimoniu|teșcherea|zapiscă|(\\~ $de    clase.)
certificație|1
(subst)|certificat
certitudine|1
(subst)|convingere|siguranță
ceruială|1
(subst)|ceruire
ceruire|1
(subst)|ceruială|ceruit|(\\~ $parchetului.)
ceruit|1
(subst)|ceruire
cerumen|1
(subst)|ceară|(pop.) clei|năjit|(\\~ $format în urechi.)
certifica|1
(verb)|confirma
certificare|1
(subst)|confirmare
certi|1
(verb)|inela|secui
certăreț|1
(subst)|arțăgos|gâlcevitor|scandalagiu|(rar) vociferant|(înv. și pop.) zavragiu|(pop. și fam.) țâfnos|zurbagiu|(pop.) pricinaș|rânzos|(înv. și reg.) sfadnic|sfădalnic|sfădicios|(reg.) arțăgaș|gâlcevos|potcaș|scandalos|sfădăioș|sfădăreț|sfădăuș|(Mold. și Bucov.) cârciogar|(Transilv.) porav|(prin Olt.) pricinelnic|(prin Olt. și Ban.) pricinos|(înv.) pricelnic|pricios|pricitor|sfădaci|sfăditor|(fig.) clonțos|colțos|țăndăros
certat|2
(adj)|învrăjbit|supărat
(adj)|condamnat|osândit|pedepsit
certăreață|1
(subst)|scandalagioaică|(înv. și pop.) zavragioaică
certare|1
(subst)|condamnare|osândă|osân-dire|pedeapsă|pedepsire
certa|1
(verb)|bate|condamna|instrui|învăța|osândi|pedepsi
certare|1
(subst)|dojenire|mustrare|(livr.) apostro-fare|(pop.) sfădire|ceartă
certa|1
(verb)|a se învrăjbi|a se supăra|(pop.) a se bălăbăni|a se gâlcevi|a se sfădi|(înv. și reg.) a se pricinui|(reg.) a se cârti|a (se) pricini|(Mold.) a se cârcoti|(prin Olt.) a se rohoti|(înv.) a se pârî|a se prici|a se prigoni|(fam. fig.) a se strica|a admonesta|a dăscăli|a dojeni|a moraliza|a mustra|(livr.) a apostrofa|(pop. și fam.) a beșteli|a muștrului|a ocărî|a probozi|(pop.) a sfădi|a sudui|(înv. și reg.) a înfrunta|a oropsi|a stropoli|a toi|(reg.) a cârti|a tolocăni|(prin Mold.) a(-i) bănui|(Olt.) a docăni|(prin Mold.) a mogorogi|(Mold. și Bucov.) a moronci|(Bucov.) a puțui|(Mold.) a șmotri|(Olt. și Ban.) a vrevi|(înv.) a preobrăzi|a prihăni|a probăzui|a prociti|(fam. fig.) a săpuni|a scutura
cert|1
(adj)|adevărat|categoric|sigur|sigur|(livr.) infailibil|ferm|fixat|hotărât|inevitabil|desigur|adevărat
cerșit|1
(subst)|cerșeală|cerșetorie|milogeală|milogit|(rar) cerșetorit|(înv. și reg.) prosteală|(arg.) mangleală
cerși|1
(verb)|a cere|a se milogi|(pop.) a prosti|(Transilv. și Maram.) a coldui|(înv.) a calici|a cerșetori|(arg.) a mangli
cerșetori|1
(verb)|cere|cerși|milogi
cerșetorie|1
(subst)|cerșit
cerșetorime|1
(subst)|(înv.) calicime
cerșetorit|1
(subst)|cerșeală|cerșetorie|cerșit|milogeală|milogit
cerșeală|1
(subst)|cerșit
cerșetor|1
(subst)|milog|(pop.) sărac|(înv. și reg.) calic|mișel|(Transilv. și Bucov.) colduș|(arg.) manglitor
ceroi|1
(subst)|gorun
cernit|1
(subst)|înnegrire
cernușcă|1
(subst)|negrilică|negrușcă
cernut|1
(adj)|(pop.) ciuruit
cernit|2
(adj)|înnegrit|negru
(adj)|îndoliat|îndoliat|negru
cernire|1
(subst)|înnegrire
cerneală|1
(subst)|doliu|înnegrire|negreală|negreață|negru
cerni|2
(verb)|îndolia
(verb)|înnegri
cernire|1
(subst)|îndoliere
cerneală|1
(subst)|(înv. și pop.) negreală|(reg.) tintă|(\\~ $de scris.)
cerne|2
(verb)|bura|burnița|deosebi|desluși|diferenția|discerne|discrimina|distinge|țârcâi|țârâi
(verb)|a da|(înv. și reg.) a petrece|(înv.) a dârmoia
cerițică|1
(subst)|pidosnic
ceresc|1
(adj)|minunat|splendid|superb
cergă|1
(subst)|pătură
cerine|1
(subst)|baldachin|oranist|plafon|tavan|țest|uranisc
cerință|1
(subst)|exigență|imperativ|necesitate|nevoie|obligație|pretenție|trebuință|(înv. și reg.) niștotă|(înv.) nevoință|nevoire|recerință|(fig.) comandament|cerere|deziderat|dorință|exigență|(înv.) postulat|necesitate|nevoie|solicitare|trebuință
ceresc|1
(adj)|sideral|divin|providențial
cerere|1
(subst)|pretenție|revendicare|revendicație|(înv.) pretendă|(grecism înv.) pretenderimă|(turcism înv.) teclif|(\\~ $lui a fost satisfăcută.)|rugăminte|petiție|cerință|căutare
cerențel|2
(subst)|călțunul-doamnei
(subst)|călțunul-doamnei|ar-gințică
ceremonios|1
(adj)|protocolar|reverențios|solemn|parlamentar|protocolar|formalist|protocolar
ceremonie|1
(subst)|ceremonial|solemnitate|pompă|paradă|serviciu
ceremonial|1
(subst)|ceremonie|etichetă|protocol|regulă|ritual|rânduială|tipic|(rar) rit|(înv.) politică|solemnitate
cerebrospinal|1
(adj)|cefalorahidian
cerebral|1
(adj)|intelectual
cerealist|1
(subst)|(înv.) grânar
cerebel|1
(subst)|creierul mic|(pop.) creieraș|(reg.) creieruș
cereale|1
(subst)|grâne (pl.)|(pop.) bucate (pl.)|pâine|(reg.) grânețe (pl.)|pite (pl.)
