ISO8859-1
(substantivo)|patiñeira|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuxa|babuña|froallo|zarzallo
poallar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
poda|1
(substantivo feminino)|poda (podar)|podadura
podadura|1
(substantivo feminino)|poda (podar)
polaca|1
(adxectivo feminino / substantivo feminino)|polaca (Polonia (Eu))|polonesa (Polonia (Eu))
polaco|1
(adxectivo masculino / substantivo masculino)|polaco (Polonia (Eu))|polonés (Polonia (Eu))
pollo|1
(substantivo masculino)|pollo (recoméndase, mellor, outro termo sinonímico)|piollo
polonés|1
(adxectivo masculino / substantivo masculino)|polaco (Polonia (Eu))|polonés (Polonia (Eu))
polonesa|1
(adxectivo feminino / substantivo feminino)|polaca (Polonia (Eu))|polonesa (Polonia (Eu))
polonio|1
(símbolo)|Po
pomar|1
(substantivo)|maceira|maciñeira (recoméndase, mellor, outro termo sinonímico)|macira (recoméndase, mellor, outro termo sinonímico)|mazanceira (recoméndase, mellor, outro termo sinonímico)
ponderábel|1
(adxectivo)|ponderable
ponderable|1
(adxectivo)|ponderábel
poñer|1
(verbo transitivo / pronominal)|pór
pontecaldelá|1
(adxectivo feminino / substantivo feminino)|pontecaldelá (Pontecaldelas)|caldelá (Pontecaldelas)
pontecaldelán|1
(adxectivo masculino / substantivo masculino)|pontecaldelán (Pontecaldelas)|caldelán (Pontecaldelas)
pontedeumés|1
(adxectivo masculino / substantivo masculino)|eumés (Pontedeume)|pontedeumés (Pontedeume)
pontedeumesa|1
(adxectivo feminino / substantivo feminino)|eumesa (Pontedeume)|pontedeumesa (Pontedeume)
pontella|1
(substantivo)|ponticela|pontigo|pontillón
ponticela|1
(substantivo)|pontella|pontigo|pontillón
pontigo|1
(substantivo)|pontella|ponticela|pontillón
pontillón|1
(substantivo)|pontella|ponticela|pontigo
pór|1
(verbo transitivo / pronominal)|poñer
porca|1
(substantivo feminino)|porca (cast tuerca)|torca
porco bravo|1
(substantivo masculino)|xabaril|xabarín (recoméndase, mellor, outro termo sinonímico)
portádego|1
(substantivo)|portaxe
portaría|1
(substantivo feminino)|portería
portaxe|1
(substantivo)|portádego
porteña|1
(adxectivo / substantivo)|bonaerense (Buenos Aires (Arxentina))|porteño (Buenos Aires (Arxentina))|porteña (Buenos Aires (Arxentina))
porteño|1
(adxectivo / substantivo)|bonaerense (Buenos Aires (Arxentina))|porteño (Buenos Aires (Arxentina))|porteña (Buenos Aires (Arxentina))
portería|1
(substantivo feminino)|portaría
poscomunión|1
(substantivo / adxectivo)|poscomunión (recoméndase, mellor, outro termo sinonímico)|poscomuñón
poscomuñón|1
(substantivo / adxectivo)|poscomunión (recoméndase, mellor, outro termo sinonímico)
posíbel|1
(adxectivo)|posible
posibelmente|1
(adverbio)|posiblemente
posible|1
(adxectivo)|posíbel
posiblemente|1
(adverbio)|posibelmente
positón|1
(substantivo masculino)|positrón
positrón|1
(substantivo masculino)|positón
pospoñer|1
(verbo transitivo)|pospor
pospor|1
(verbo transitivo)|pospoñer
postallo|1
(substantivo masculino)|sopostallo|tentemozo
postela|1
(substantivo feminino)|bostela|cachela|postela (recoméndase, mellor, outro termo sinonímico)
postigo|1
(substantivo masculino)|poxigo
postila|1
(substantivo feminino)|apostila
postrema|1
(adxectivo feminino)|postremeira
postremeira|1
(adxectivo feminino)|postrema
postremeiro|1
(adxectivo)|postremo
postremo|1
(adxectivo)|postremeiro
potábel|1
(adxectivo)|potable
potable|1
(adxectivo)|potábel
potasio|1
(símbolo)|K
poxa|1
(substantivo feminino)|proia (recoméndase, mellor, outro termo sinonímico)
poxigo|1
(substantivo masculino)|postigo
pr|1
(símbolo)|praseodimio
pra|1
(preposición)|pra (recoméndase, mellor, outro termo sinonímico)|para
prá|1
(contracción)|prá (recoméndase, mellor, outro termo sinonímico)|para a
practicábel|1
(adxectivo)|practicable
practicable|1
(adxectivo)|practicábel
pradaría|1
(substantivo feminino)|pradería
pradería|1
(substantivo feminino)|pradaría
prago|1
(substantivo masculino)|pargo (recoméndase, mellor, outro termo sinonímico)
prana|1
(substantivo feminino)|prana (recoméndase, mellor, outro termo sinonímico)|plana
pranar|1
(verbo transitivo)|pranar (recoméndase, mellor, outro termo sinonímico)|planar
praseodimio|1
(símbolo)|Pr
prata|1
(símbolo)|Ag
prataría|1
(substantivo feminino)|pratería
pratería|1
(substantivo feminino)|prataría
precepto|1
(substantivo masculino)|preceuto (recoméndase, mellor, outro termo sinonímico)
preceuto|1
(substantivo masculino)|preceuto (recoméndase, mellor, outro termo sinonímico)|precepto
predicábel|1
(adxectivo)|predicable
predicable|1
(adxectivo)|predicábel
predispoñer|1
(verbo transitivo)|predispor
predispor|1
(verbo transitivo)|predispoñer
preferíbel|1
(adxectivo)|preferible
preferibelmente|1
(abreviatura)|preferiblemente
preferible|1
(adxectivo)|preferíbel
preferiblemente|1
(abreviatura)|preferibelmente
pregamento|1
(substantivo masculino)|dobramento
prema|1
(substantivo)|apremio (recoméndase, mellor, outro termo sinonímico)
preñazo|1
(substantivo)|preñez
preñez|1
(substantivo)|preñazo
presbicia|1
(substantivo feminino)|presbiopía
presbiopía|1
(substantivo feminino)|presbicia
prescindíbel|1
(adxectivo)|prescindible
prescindible|1
(adxectivo)|prescindíbel
prescritíbel|1
(adxectivo)|prescritible
prescritible|1
(adxectivo)|prescritíbel
presebe|1
(substantivo masculino)|pesebre (recoméndase, mellor, outro termo sinonímico)
presentábel|1
(adxectivo)|presentable
presentable|1
(adxectivo)|presentábel
presexa|1
(substantivo feminino)|perfia
presumíbel|1
(adxectivo)|presumible
presumible|1
(adxectivo)|presumíbel
presuño|1
(substantivo masculino)|presuño (recoméndase, mellor, outro termo sinonímico)|pezuño
presupoñer|1
(verbo transitivo)|presupor
presupor|1
(verbo transitivo)|presupoñer
presupostar|1
(verbo transitivo)|orzar
pretónica|1
(adxectivo feminino)|protónica
pretónico|1
(adxectivo)|protónico
previda|1
(participio / adxectivo)|previnda
previdamente|1
(adverbio)|previndamente
prevido|1
(participio / adxectivo)|previndo
previnda|1
(participio / adxectivo)|previda
previndamente|1
(adverbio)|previdamente
previndo|1
(participio / adxectivo)|prevido
previsíbel|1
(adxectivo)|previsible
previsibelmente|1
(adverbio)|previsiblemente
previsible|1
(adxectivo)|previsíbel
previsiblemente|1
(adverbio)|previsibelmente
pro|1
(conxunción)|pro (recoméndase, mellor, outro termo sinonímico)|pero
pró|1
(contracción)|pró (recoméndase, mellor, outro termo sinonímico)|para o
probábel|1
(adxectivo)|probable
probabelmente|1
(adverbio)|probablemente
probable|1
(adxectivo)|probábel
probablemente|1
(adverbio)|probabelmente
procesábel|1
(adxectivo)|procesable
procesable|1
(adxectivo)|procesábel
procesal|1
(adxectivo)|procesal (recoméndase, mellor, outro termo sinonímico)|procesual
procesual|1
(adxectivo)|procesal (recoméndase, mellor, outro termo sinonímico)
producíbel|1
(adxectivo)|producible
producible|1
(adxectivo)|producíbel
proer|1
(verbo intransitivo)|pruír (recoméndase, mellor, outro termo sinonímico)
proia|1
(substantivo feminino)|proia (recoméndase, mellor, outro termo sinonímico)|poxa
proída|1
(substantivo feminino)|pruída (recoméndase, mellor, outro termo sinonímico)
prolongábel|1
(adxectivo)|prolongable
prolongable|1
(adxectivo)|prolongábel
prometio|1
(símbolo)|Pm
pronunciábel|1
(adxectivo)|pronunciable
pronunciable|1
(adxectivo)|pronunciábel
propoñer|1
(verbo transitivo / pronominal)|propor
propor|1
(verbo transitivo / pronominal)|propoñer
prorrogábel|1
(adxectivo)|prorrogable
prorrogable|1
(adxectivo)|prorrogábel
prosma|1
(substantivo)|prosmeiro|prosmeira|trosma
prosmeira|1
(substantivo)|prosma|prosmeiro|trosma
prosmeiro|1
(substantivo)|prosma|prosmeira|trosma
próstese|1
(substantivo feminino)|prótese
prostética|1
(adxectivo feminino)|protética
prostético|1
(adxectivo)|protético
protactinio|1
(símbolo)|Pa
prótese|1
(substantivo feminino)|próstese
protética|1
(adxectivo feminino)|prostética
protético|1
(adxectivo)|prostético
protónica|1
(adxectivo feminino)|pretónica
protónico|1
(adxectivo)|pretónico
pruída|1
(substantivo feminino)|pruída (recoméndase, mellor, outro termo sinonímico)|proída
pruír|1
(verbo intransitivo)|pruír (recoméndase, mellor, outro termo sinonímico)|proer
pt|1
(símbolo)|platino
pu|1
(símbolo)|plutonio
púa|1
(substantivo feminino)|púa (recoméndase, mellor, outro termo sinonímico)|puga
pubela|1
(substantivo)|pubela (recoméndase, mellor, outro termo sinonímico)|pabón (do millo)
publicábel|1
(adxectivo)|publicable
publicable|1
(adxectivo)|publicábel
pucha|2
(substantivo feminino)|bucha (recoméndase, mellor, outro termo sinonímico)
(substantivo feminino)|cucha|cuxa
pucho|2
(substantivo masculino)|cucho|cuxo
(substantivo masculino)|bucho (recoméndase, mellor, outro termo sinonímico)
puga|1
(substantivo feminino)|púa (recoméndase, mellor, outro termo sinonímico)
puír|1
(verbo transitivo)|pulir
pulir|1
(verbo transitivo)|puír
pulverizábel|1
(adxectivo)|pulverizable
pulverizable|1
(adxectivo)|pulverizábel
puñado|1
(substantivo masculino)|puñazo
puñazo|1
(substantivo masculino)|puñado
puníbel|1
(adxectivo)|punible
punible|1
(adxectivo)|puníbel
puntaría|1
(substantivo feminino)|puntería
puntería|1
(substantivo feminino)|puntaría
purgábel|1
(adxectivo)|purgable
purgable|1
(adxectivo)|purgábel
putaría|1
(substantivo feminino)|putería
putería|1
(substantivo feminino)|putaría
putrescíbel|1
(adxectivo)|putrescible
putrescible|1
(adxectivo)|putrescíbel
puvisada|1
(substantivo feminino)|pavuxada
puvisar|1
(verbo intransitivo)|pavuxar
q|1
(abreviatura)|quintal
quebra|1
(substantivo feminino)|creba
quebracabezas|1
(substantivo masculino)|crebacabezas
quebrada|1
(adxectivo feminino)|crebada
quebradiza|1
(adxectivo feminino)|crebadiza
quebradizo|1
(adxectivo)|crebadizo
quebrado|1
(adxectivo / substantivo masculino)|crebado
quebradura|1
(substantivo feminino)|crebadura
quebrafolgas|1
(substantivo)|crebafolgas (cast 'esquirol')|quebrafolgas (cast 'esquirol')|esquirol (recoméndase, mellor, outro termo sinonímico)
quebranoces|1
(substantivo feminino plural)|crebanoces|escachanoces
quebrar|1
(verbo transitivo / intransitivo / pronominal)|crebar
quebraxeos|1
(substantivo masculino)|crebaxeos
quecer|1
(verbo intransitivo)|quencer (recoméndase, mellor, outro termo sinonímico)
queimura|1
(substantivo)|asura|escaldazo
queipo|1
(substantivo masculino)|gueipo (recoméndase, mellor, outro termo sinonímico)
queirés|1
(adxectivo)|cairo (espenuxado)|queirés (espenuxado)
queiro|1
(adxectivo masculino)|canteiro|cairo
queiroa|1
(substantivo feminino)|queiroga|queirota|queiruga
queiroga|1
(substantivo feminino)|queiroa|queirota|queiruga
queirota|1
(substantivo feminino)|queiroa|queiroga|queiruga
queiruga|1
(substantivo feminino)|queiroa|queiroga|queirota
queixaría|1
(substantivo feminino)|queixería
queixería|1
(substantivo feminino)|queixaría
queixo|1
(substantivo masculino)|barbarote|queixo (cast 'mentón')
quella|1
(substantivo feminino)|quella (recoméndase, mellor, outro termo sinonímico)|quenlla
quencer|1
(verbo intransitivo)|quencer (recoméndase, mellor, outro termo sinonímico)|quecer
quenlla|2
(substantivo feminino)|canella|cangalleira
(substantivo feminino)|quella (recoméndase, mellor, outro termo sinonímico)
quilogramo|1
(abreviatura)|kg
quilohertz|1
(símbolo)|Khz
quilómetro|1
(abreviatura)|km
quilovolt|1
(símbolo)|kV
quilowatt|1
(símbolo)|kW
quimograma|1
(substantivo masculino)|quimograma (recoméndase, mellor, outro termo sinonímico)|cimograma
quina|1
(interxección / substantivo)|china
quiñentos|1
(numeral)|cincocentos
quino|2
(substantivo masculino)|quiro
(interxección / substantivo)|chino
quintal|1
(abreviatura)|q
quiro|1
(substantivo masculino)|quino
quitamerendas|1
(substantivo)|cólquico|tollemerendas
quitas|1
(substantivo feminino plural)|gurrias|libracións|libras|parias|salvas
quizabes|1
(adverbio)|quizais
quizais|1
(adverbio)|quizabes
r|1
(símbolo)|roentgen
ra|1
(símbolo)|radio
rabechar|1
(verbo transitivo)|escarzar|esmelgar
rabeiras|1
(substantivo plural)|rabeiros
rabeiros|1
(substantivo plural)|rabeiras
rabela|1
(substantivo feminino)|arabela
rabí|1
(substantivo masculino)|rabino
rabiar|1
(verbo intransitivo)|arrabear (recoméndase, mellor, outro termo sinonímico)
rabino|1
(substantivo masculino)|rabí
rabiza|1
(substantivo feminino)|nabiza
rabuñada|1
(substantivo)|gaduñada|rabuñadura|rabuño
rabuñadura|1
(substantivo)|gaduñada|rabuñada|rabuño
rabuñar|1
(verbo transitivo / pronominal)|esgaduñar|gaduñar|garduñar|arrabuñar (recoméndase, mellor, outro termo sinonímico)
rabuño|1
(substantivo)|gaduñada|rabuñada|rabuñadura
rabuxa|1
(substantivo feminino)|rebinxe
radián|1
(símbolo)|rd
radio|1
(símbolo)|Ra
radioaltímetro|1
(substantivo)|radiosonda
radiosonda|1
(substantivo)|radioaltímetro
radon|1
(símbolo)|Rn
raiar|1
(verbo transitivo / intransitivo)|arraiar (recoméndase, mellor, outro termo sinonímico)
rañas|1
(substantivo)|rañicas
rancha|1
(substantivo feminino)|marrancha
rancho|1
(substantivo masculino)|marrancho
rancor|1
(substantivo masculino)|rencor (recoméndase, mellor, outro termo sinonímico)
randear|1
(verbo transitivo / pronominal)|arrandear|arrolicar|carriolar
randeeira|1
(símbolo)|carriola|arrandeadoiro|bambán|columpio
rangueiro|1
(substantivo)|boeira|ranqueiro|rangueiro (recoméndase, mellor, outro termo sinonímico)
rañicas|1
(substantivo)|rañas
ranqueiro|1
(substantivo)|boeira|rangueiro (recoméndase, mellor, outro termo sinonímico)
rapadoira|1
(substantivo)|rapón|rebola
rapante|1
(substantivo)|meiga
rapón|1
(substantivo)|rapadoira|rebola
rarear|1
(verbo transitivo / intransitivo)|desmestar
raspiñar|1
(verbo transitivo)|raspuñar
raspiñeira|1
(adxectivo feminino / substantivo feminino)|raspuñeira
raspiñeiro|1
(adxectivo masculino / substantivo masculino)|raspuñeiro
raspuñar|1
(verbo transitivo)|raspiñar
raspuñeira|1
(adxectivo feminino / substantivo feminino)|raspiñeira
raspuñeiro|1
(adxectivo masculino / substantivo masculino)|raspiñeiro
rastrelar|1
(verbo transitivo)|rastrelar (recoméndase, mellor, outro termo sinonímico)|restrelar|restelar (recoméndase, mellor, outro termo sinonímico)
rastrelo|1
(substantivo masculino)|sedeiro|restrelo (lat rastellum)|rastrelo (recoméndase, mellor, outro termo sinonímico)|restelo (recoméndase, mellor, outro termo sinonímico)
rastrollo|1
(substantivo masculino)|rastrollo (recoméndase, mellor, outro termo sinonímico)|restrollo
rataría|1
(substantivo feminino)|ratería
rateira|1
(substantivo feminino)|mureira
ratería|1
(substantivo feminino)|rataría
raxaría|1
(substantivo feminino)|raxería
raxería|1
(substantivo feminino)|raxaría
raza|1
(substantivo feminino)|raza (de sol)|razada
razada|1
(substantivo feminino)|raza (de sol)
razoábel|1
(adxectivo)|razoable
razoabelmente|1
(adverbio)|razoablemente
razoable|1
(adxectivo)|razoábel
razoablemente|1
(adverbio)|razoabelmente
rb|1
(símbolo)|rubidio
rd|1
(símbolo)|radián
re|1
(símbolo)|renio
readaptábel|1
(adxectivo)|readaptable
readaptable|1
(adxectivo)|readaptábel
realizábel|1
(adxectivo)|realizable
realizable|1
(adxectivo)|realizábel
rebada|1
(substantivo feminino)|rebada (recoméndase, mellor, outro termo sinonímico)|rebanda
rebanda|1
(substantivo feminino)|rebada (recoméndase, mellor, outro termo sinonímico)
rebatíbel|1
(adxectivo)|rebatible
rebatible|1
(adxectivo)|rebatíbel
rebeliscar|1
(verbo transitivo)|beliscar
rebinxe|1
(substantivo feminino)|rabuxa
rebola|1
(substantivo)|rapadoira|rapón
rebordá|1
(adxectivo feminino)|marxa|marza
reca|1
(substantivo)|reco|rello|relo
recadar|1
(verbo transitivo)|arrecadar (recoméndase, mellor, outro termo sinonímico)
recandea|1
(substantivo feminino)|candea
recanto|1
(substantivo masculino)|canto
receitábel|1
(adxectivo)|receitable
receitable|1
(adxectivo)|receitábel
recender|1
(verbo intransitivo)|arrecender (recoméndase, mellor, outro termo sinonímico)
recendo|1
(substantivo masculino)|arrecendo (recoméndase, mellor, outro termo sinonímico)
rechazar|1
(verbo transitivo)|rechazar (recoméndase, mellor, outro termo sinonímico)|rexeitar
rechazo|1
(substantivo masculino)|rechazo (recoméndase, mellor, outro termo sinonímico)|rexeitamento
recina|1
(substantivo feminino)|recina (recoméndase, mellor, outro termo sinonímico)|resina
recío|1
(substantivo masculino)|recío (recoméndase, mellor, outro termo sinonímico)|resío|rexío (recoméndase, mellor, outro termo sinonímico)
reclinábel|1
(adxectivo)|reclinable
reclinable|1
(adxectivo)|reclinábel
reco|1
(substantivo)|rello|relo|reca
recomendábel|1
(adxectivo)|recomendable
recomendable|1
(adxectivo)|recomendábel
recomenzar|1
(verbo transitivo / intransitivo)|recomenzar (recoméndase, mellor, outro termo sinonímico)|recomezar
recomenzo|1
(substantivo masculino)|recomenzo (recoméndase, mellor, outro termo sinonímico)|recomezo
recomezar|1
(verbo transitivo / intransitivo)|recomenzar (recoméndase, mellor, outro termo sinonímico)
recomezo|1
(substantivo masculino)|recomenzo (recoméndase, mellor, outro termo sinonímico)
recompensábel|1
(adxectivo)|recompensable
recompensable|1
(adxectivo)|recompensábel
recompilar|1
(verbo transitivo)|recopilar (recoméndase, mellor, outro termo sinonímico)
recompoñer|1
(verbo transitivo / pronominal)|recompor
recompor|1
(verbo transitivo / pronominal)|recompoñer
reconciliábel|1
(adxectivo)|reconciliable
reconciliable|1
(adxectivo)|reconciliábel
reconco|1
(substantivo masculino)|recunco
recoñecíbel|1
(adxectivo)|recoñecible
recoñecible|1
(adxectivo)|recoñecíbel
reconvida|1
(participio)|reconvida (reconvir)|reconvinda (reconvir)
reconvido|1
(participio)|reconvido (reconvir)|reconvindo (reconvir)
reconvinda|1
(participio)|reconvida (reconvir)|reconvinda (reconvir)
