UTF-8
(podst. jm.)|muka|trápení|úzkost
trýznit|4
|týrat
|rozdrásat do masa|rozedřít|rozervat|rozsápat
|soužit
|muka|mučit|trápit
trýznivý|3
|bolestný|mučivý
|agonizující
|mučící|nesmírně bolestivý
trýznivě|2
|mučivě
|tragicky
trýznění|3
|mučení
|týrání
|mučit
trčet|4
|vyčnívat|čnít
|bodnout|nabodnout|nalepit|napíchnout|probodnout|propíchnout|píchat|píchnout|připíchnout|strčit|vstrčit|zapíchnout
|vypláznout|vysunout
|hůl|klacek|lepit|přilepit|tyč
trčící|1
|nevyřešený|nápadný|vynikající|výjimečný|výtečný
tržba|4
|důchod|obrat|příjem|výnos
|tržby|výnosy
|příjmy
|obchodní|objem prodeje|obrat z prodeje|odbyt|prodej|prodeje|prodejní
tržby|2
|příjmy|tržba|výnosy
|obchodní|objem prodeje|obrat|obrat z prodeje|odbyt|prodej|prodeje|prodejní
tržiště|6
|obchod|tržnice
|náměstí
|skladiště
|trh
|tržní místo
|obchodní středisko
tržnice|2
|obchod
|skladiště|tržiště
tržná rána|1
|lacerace
tržní|1
|trh|tržiště
tržní místo|1
|tržiště
tržní sazba|1
|tržní sazba (v závislosti na vztahu nabídky a poptávky po penězích)|tržní taxa (sazba)
tržní sazba (v závislosti na vztahu nabídky a poptávky po penězích)|1
|tržní sazba|tržní taxa (sazba)
tržní taxa (sazba)|1
|tržní sazba|tržní sazba (v závislosti na vztahu nabídky a poptávky po penězích)
tsuga|1
|bolehlav|jedovatý odvar z bolehlavu
tu|1
|sem|tady|zde
tu a tam|2
|občas|příležitostně
|chvílemi
tuba|2
|duše (pneumatiky)|televize|trubička
|londýnské metro
tuberkulóza|2
|souchotiny
|tuberóza
tuberkulózní|1
|nádorový
tuberóza|1
|tuberkulóza
tucet|2
|dvanáct
|množství v klobouku
tudy|2
|tamtudy
|takhle|takto
tudíž|5
(přísl.)|následkem toho|proto
(podst. jm.)|pokud
(podst. jm.)|odtud
|následně|proto tedy|tedy
|aby|budiž|tak|takhle|takže|že
tuha|3
|grafit
|olověná ruda
|ostrý|pyšný|silný|stuha|tuhý|tvrdý|těžký|ztuha
tuhnout|4
|srážet se
|tvrdnout|zhutnit|zpevnit|ztvrdnout
|pevně|solidní
|naškrobit|vyztužit|zakalit|ztuhnout|zvýšit
tuhnutí|2
|zmrazení
|konsolidace|tvrdnutí
tuhost|3
|důslednost|konzistence
|pevnost|stálost
|nehybnost|nekompromisnost|neohebnost|nepoddajnost|přísnost|strnulost|tvrdost
tuhý|10
|žvýkací
|důkladný|neoblomný|nepoddajný|nezlomný|neústupný|odhodlaný|pevný|spolehlivý|stabilní
|bezcitný|drsný|hrubý|krutý|krušný|namáhavý|nesnadný|perný|pronikavý|silný|strnulý|vytrvalý|zatvrzelý
|nehybný|nekompromisní|neohebný|nepružný|přísný|rigidní|rigorózní|ztuhlý
|čistý
|houževnatý|neurvalý|odolný|surový|urputný
|pevně|solidní
|intenzivně|krutě|namáhavě|natvrdo|obtížný|pilně|prudce|silně|tvrdý|těsně|těžce|těžký|usilovně|vážný|vší silou|ztuha|ztěžka
|ostrý|pyšný|stuha|tuha
|hrubě|tvrdě
tuk|5
|maz|mazivo|omastek|pomáda|vazelína
|zkracování
|velrybí tuk
|kolomaz|mastnota|mazací tuk|mazadlo|namastit|omastit|sádlo
|lůj
tuk kolem nervového vlákna|1
|myelin
tukový|2
|mazový
|lipoidní
tularémie|1
|zaječí nemoc
tulit se|2
|choulit|přitulit
|přitulit se
tulák|11
|flákač|flám|prdelka|příživník|vandrák|zadek|zadnice
|darebák|gauner|lotr|lump|lupič|ničema|podvodník|rošťák
|kočárek
|tramp
|vagabund
|poutník
|potulný dělník
|mizera|povaleč
|neovladatelný|prchající|splašený|toulavý|uprchlík|uprchlý|utečenec|úžasný
|osoba na procházce
|coura|dupat|dupot|děvka|pobuda|toulat se|trajda
tuna|1
|tisíc
tunel|1
(slov.)|protunelovat
tuner|1
|ladič
tupec|5
|hlupák
|umíněnec
|hňup
|kareta
|blbeček|nekňuba|trouba
tupit|1
|hanit|spílat
tuplák|2
(podst. jm.)|kvarta|čtvrtina galonu
|kvart
tupost|2
|apatie|netečnost|otupění|strnulost|strnutí|stupor|ztrnulost|ztuhnutí
|ůžas
tupovat|3
(slov.)|tečkovat
(podst. jm.)|tečkování
|tupování
tupování|3
(slov.)|tečkovat
(podst. jm.)|tečkování
|tupovat
tupé|1
|druh paruky
tupírovat|1
|dobírat si|dráždit|popichovat|provokovat|zlobit|česat|škádlit
tupý|9
|otupený
|brutální|zvířecí
|nudný
|hloupý|natvrdlý|omezený
|nezahrocený
|bezduchý|prázdný
|otupit
|mdlý|zataženo (obloha)
|tupý úhel
tupý spoj|1
|opěra|pata|podpěra|podpěrný pilíř
tupý úhel|1
(příd. jm.)|hloupý|natvrdlý|omezený|tupý
tur|1
|vůl
turbodmychadlo|1
(podst. jm.)|turbokompresor
turbokompresor|1
|turbodmychadlo
turista|2
|výletník
|turistka
turistická třída|3
|ekonomická třída|nejlevnější třída
|třetí třída
|třetí třídy
turistický|1
|turista|turistka
turistika|2
|cestování
|cestovní ruch
turistka|2
(příd. jm.)|turistický
|turista
turnaj|2
|klání
|kymácet|nachýlení|nachýlit|nahnout|naklonit|naklonění|naklánění|naklánět|narazit|náklon|posunout|překotit|převrhnout|sklon|sklopení|sklopit|sklápět|vrazit|vyklopit|vyklápět|zápas|útočit
turniket|2
|škrtidlo
|přístroj na podvázání cévy
turné|3
(slov.)|cestovat|procestovat
(podst. jm.)|túra
|prohlídka
tutlat|2
|ututlat|zamlčet|zmlknout|ztichnout
|potlačit|udusit|uhasit|zcela zakrýt
tutor|2
|domácí učitel|doučovatel|instruktor|konzultant|vychovatel
|školitel
tuze|2
(přísl.)|přespříliš
|moc|příliš
tuzemský|2
|domácí|krotký|ochočený|vnitrostátní|vnitrozemský
|interní|vnitřní
tuzér|2
|bordel|dýško|hrot|koneček|rada|skládka|tip na vítěze|špička
|spropitné
tučnost|1
|obtloustlost
tučný|4
|drzý|nebojácný|odvážný|smělý|statečný|strmý|výrazný|zřetelný
|tlustý
|mastný
|sádlovitý
tuňák|1
|tuňák obecný
tuňák obecný|1
(podst. jm.)|tuňák
tuřín|2
|kolník
|brukev řepák vodnice
tuš|3
(podst. jm.)|fanfára
(podst. jm.)|inkoust
(příd. jm.)|inkoustový
tušení|5
|nahlédnutí|náznak|záblesk
|předtucha
|zdání
|očekávání
|letmo zahlédnout|letmý pohled|mihnout se|zahlédnout|zahlédnutí
tušil|1
(příd. jm.)|navoněný|parfemovaný|vonící
tušit|8
|dopadnout|pochopit|rozumět|zatknout
|hmatat|vnímat|vycítit|zkusit
|provonět|vonět|čichat
|cítit|cítit se|mít pocit|pocit|pociťovat|pocítit|připadat si|vytušit
|hádat|odhadnout|uhodnout|uhádnout|vyhádat
|navonět|pach|ucítit|voňavka|větřit|vůně|zápach
|rozum|smysl|význam
|domnívat se
tušit něco|1
|cítit něco v kostech
tuší|1
|anticipuje|očekává|předvídá
tušící|1
|cítící
tužba|3
|chtíč|smyslná žádost
|prosba|přání|touha
|chlípnost|smyslnost|žádostivost
tužidlo|2
(podst. jm.)|sjednotitel|upevňovatel
(podst. jm.)|výztuha
tužka|1
|štěteček
tužka na malování očí|1
(podst. jm.)|maskara
tvar|6
|struktura
|cifra|figura|obrazec|obrázek|osoba|osobnost|představa|schéma|vzor|zjev|znak|útvar|číslice
|forma|formulář|podoba|povaha|tiskopis|způsob
|figurka|postava|údaj|částka|číslo
|forma (botanika)
|medailón|obrys|obrysový výkres|profil
tvar v|1
|krokev
tvaroh|1
|sraženina
tvaroh se smetanou|1
|výlet za podnikové peníze
tvarovací|3
(příd. jm.)|formující|tvarující|utvářející
(podst. jm.)|tvarování|tvoření
|formovací|formování|tvořící se|tváření
tvarovaný|2
|pevný|tvořený|zformovaný
|nějakého tvaru
tvarovat|3
|formovat|organizovat|tvořit|utvořit|uzpůsobit|vytvořit
|forma (botanika)
|hníst|plesnivět
tvarovatelný|1
|deformovatelný
tvarovka|2
|instalace|montování|zařizovací předmět
|armatura|doplňky|kování|montáž|smontování
tvarovky|1
|armatura|doplňky
tvarování|4
|formace|tvorba|útvar
|tvoření
|formace (botanika)|utváření
|formovací|formování|tvarovací|tvořící se|tváření
tvaru pyramidy|1
|jehlanovitý
tvarující|2
|formující|utvářející
|formovací|formování|tvarovací|tvořící se|tváření
tvarující stroj|1
(podst. jm.)|tvořící osoba
tvary|1
|figury|částky|čísla|číslice
tvoje|1
|tvá|tvé|tví|tvůj|vaše|vaši|váš
tvor|6
|existence|jsoucno
|kreatura|nestvůra|stvoření|výtvor
|nadpřirozená bytost
|bytost|bytí|jsouc
|zvíře|člověk
|zooid
tvorba|6
|kreace|stvoření|vytvoření|vznik
|formace|útvar
|inscenace|plod|produkce|výroba
|budování|dílo|tvorstvo|tvoření|vytváření|výmysl|výtvor
|formace (botanika)|tvarování|utváření
|výkony
tvorba chelatu|1
|chelace
tvorba mozaiky|1
(podst. jm.)|mozaikování
tvorové|1
(podst. jm.)|bytosti|zvířata
tvorstvo|2
(podst. jm.)|kreace|stvoření|tvorba|vytvoření|vznik
|budování|dílo|tvoření|vytváření|výmysl|výtvor
tvoření|4
|kreace|stvoření|tvorba|vytvoření|vznik
|tvarování
|budování|dílo|tvorstvo|vytváření|výmysl|výtvor
|formovací|formování|tvarovací|tvořící se|tváření
tvoření kapitálu|1
|vytváření kapitálu
tvoření vředů|1
(podst. jm.)|ulcerace|vřed|vředovitost
tvořený|1
|pevný|tvarovaný|zformovaný
tvořil|1
|koval|padělal
tvořit|6
|improvizovat
|utvářet|vytvořit|vytvářet
|formovat|organizovat|tvarovat|uzpůsobit
|ad libitum|podle libosti
|stvořit|utvořit
|forma (botanika)
tvořit náhodná čísla|1
|náhodně rozdělit
tvořit podloží|2
|ležet|tvořit základ
|být základem
tvořit puchýře|1
|puchýřovatět|působit puchýře
tvořit puchýřky|1
(slov.)|puchýřkovatět
tvořit rýmy|1
(podst. jm.)|jinovatka|námraza
tvořit vazbu|1
|pojit se s
tvořit základ|2
|ležet|tvořit podloží
|být základem
tvořivost|2
|kreativnost
|vynalézavost
tvořivý|3
|výtvarný
|tvůrčí|vytvářející
|mající bohatou invenci|vynalézavý
tvořivě|1
|kreativně
tvoří|1
|vytváří
tvořící osoba|1
|tvarující stroj
tvořící se|3
(příd. jm.)|formující|tvarující|utvářející
(podst. jm.)|tvarování|tvoření
|formovací|formování|tvarovací|tváření
tvořítko|2
|forma
|bednění|formovat|ornice|plíseň|utvářet|zformovat
tvrdil|2
|proklamoval
|bojoval
tvrdit|13
|potvrdit|prohlásit|stvrdit
|argumentovat|debatovat|diskutovat|hádat se|polemizovat
|prohlašovat|prosazovat|uhájit|uplatňovat
|dosvědčit
|chlubit se|nárokovat si|požadovat|pyšnit se|vymáhat|vynutit si|vyžadovat|vyžádat si|žádat|žádat si
|bojovat|potýkat|zápolit
|dělat|hlásit se|provozovat|předstírat|přijmout věčné sliby|vyznávat|věnovat se|říkat
|navrhnout|podporovat názor|položit|předložit k diskusi|předložit k ůvaze|zastávat se
|konstatovat|stanovit|ustanovit
|nasvědčovat|naznačit|svědčit
|nárok|reklamovat|tvrzení|urgovat|vymáhat, uplatňovat nárok|vyžádat
|povídat|povědět|pravit|slíbit|třeba|vyjádřit|říci|říct|říkadlo
|dát podnět|navrhovat
tvrdnout|2
|tuhnout|zhutnit|zpevnit|ztvrdnout
|pevně|solidní
tvrdnout někde|1
|čekat
tvrdnutí|2
|zatvrdnutí|ztvrdnutí
|konsolidace|tuhnutí
tvrdohlavost|3
|umíněnost
|tvrdošíjnost
|mrzutost|nevrlost|svárlivost
tvrdohlavý|13
|paličatý|umíněný
|zabedněný
|zarputilý
|pragmatický
|odhodlaný
|tvrdošíjný|zatvrzelý
|dogmatický
|svéhlavý
|neohebný|nepoddajný|nepovolný|nezlomný|neústupný|sveřepý|trucovitý|tvrdošijný|zarytý
|nepřesvědčený
|záměrný
|hašteřivý|mrzutý|nevrlý|svárlivý
|beznadějně špatný
tvrdohlavě|1
|mrzutě|nevrle
tvrdost|5
|přísnost
|mozol|mozolovitost|zatvrdlina
|nehybnost|nekompromisnost|neohebnost|nepoddajnost|pevnost|strnulost|tuhost
|tvrdost (vody)
|drsnost|důslednost|preciznost
tvrdost (vody)|1
(podst. jm.)|tvrdost
tvrdošijný|1
|neohebný|nepoddajný|nepovolný|nezlomný|neústupný|paličatý|sveřepý|trucovitý|tvrdohlavý|zarytý
tvrdošíjnost|3
|zarytost
|tvrdohlavost|umíněnost
|vytrvalost
tvrdošíjný|5
|neústupný|svéhlavý
|neflexibilní|nepružný
|neodbytný|vtíravý|vytrvalý
|tvrdohlavý|umíněný|zatvrzelý
|neohebný|nepoddajný
tvrdošíjně|1
|neústupně|vytrvale
tvrdá kritika|1
(podst. jm.)|hanba|potupa
tvrdá linie|1
(příd. jm.)|nekompromisní
tvrdé jádro|1
|zdravé jádro
tvrdé kulaté lízátko|2
(podst. jm.)|jazykolam
|těžko vyslovitelné slovo
tvrdého srdce|2
(příd. jm.)|krutý
(příd. jm.)|nelítostný
tvrdí|3
|prohlašuje
|bojuje
|naléhá|trvá
tvrdý|21
|drsný
|bezcitný
|hrubý|krutý|krušný|namáhavý|nesnadný|perný|pevný|pronikavý|silný|strnulý|vytrvalý|zatvrzelý
|chtivý|dychtivý|intenzivní|nadšený|ostrý|prudký|vášnivý
|depresivní|dusný|represivní|tyranský|tíživý|utiskující|utlačující
|skalnatý
|nelítostný|nemilosrdný
|kritický|nepříjemný
|nehybný|neohebný|ztuhlý
|houževnatý|neurvalý|neústupný|odolný|surový|urputný
|hrbol|otok|vyboulení
|mozolovitý|necitelný|zatvrdlý
|intenzivně|krutě|namáhavě|natvrdo|obtížný|pevně|pilně|prudce|silně|tuhý|těsně|těžce|těžký|usilovně|vážný|vší silou|ztuha|ztěžka
|zdravé jádro
|neoblomný|nepoddajný|zavilý
|důsledný|precizní|přísný|rigorózní
|hrbolatý|kostrbatý|nerovný|náročný|robustní
|bezohledný
|pyšný|stuha|tuha
|přesný|striktní
|hrubě|tvrdě
tvrdý úder|1
|sušič sena
tvrdým způsobem|1
|po zlém|složitým způsobem
tvrdě|5
|velice|vážně
|drsně|naprosto
|přísně
|intenzivně|krutě|namáhavě|natvrdo|obtížný|pevně|pilně|prudce|silně|tuhý|tvrdý|těsně|těžce|těžký|usilovně|vážný|vší silou|ztuha|ztěžka
|hrubě|nesnadný
tvrdě kritizovat|1
|oloupat kůru|sedřít kůži z
tvrději pracovat|1
|více se snažit|zatnout zuby
tvrdší|3
|drsnější
|pustší
|hrubší
tvrz|6
|hrad|rošáda
|pevnost
|opevnění
|cela(ve vězení)|hradní věž|vězení
|hradní|věž|zámek
|bašta
tvrzení|14
|potvrzení|prohlášení|ujištění
|dohadování|projednávání
|prosazení|uplatnění
|požadavek|reklamace|stížnost|žaloba|žádost
|neshoda|názor|spor
|vytvrzování|zpevnění|zpevňování
|predikát|přídomek|výrok
|povolání|profese|vyznání
|nabídka|nabídnutí|navrhnutí|nemravný návrh|návrh|poučka|věc|záležitost
|oznámení|sdělení|stav|vyjádření|výkaz|výpis|výpověď|zpráva
|diplomové práce|teze
|diplomová práce|disertace|dizertace
|nárok|reklamovat|urgovat|vymáhat, uplatňovat nárok|vyžádat
|prohlášení, výkaz, údaj
tvrzený|1
|kalený|otužilý|zocelený
tvá|1
|tvoje|tvé|tví|tvůj|vaše|vaši|váš
tvárnost|3
|houževnatost|ohebnost|průtažnost|tažnost
|kujnost|poddajnost
|plasticita
tvárný|3
|kujný|poddajný
|hliněný|hrnčířský
|měkký|plastický|pružný, ohebný|přizpůsobivý|vláčný
tvář|4
|drzost|troufalost
|grimasa|obličej|povrch|průčelí|výraz|zevnějšek|řez písma
|líc
|ciferník|lícní strana|nestydatost|obkládat|obložit|přední strana|přední část|vizáž|vzezření|vzhled
tváře|2
|líce
|obličeje
tváření|3
(příd. jm.)|formující|tvarující|utvářející
(podst. jm.)|tvarování|tvoření
|formovací|formování|tvarovací|tvořící se
tvářový|2
|bukální|lícní
|ústní
tváří v tvář|1
|naproti|naproti sobě|proti sobě|vzhledem ke
tvé|1
|tvoje|tvá|tví|tvůj|vaše|vaši|váš
tví|1
|tvoje|tvá|tvé|tvůj|vaše|vaši|váš
tvůj|1
|tvoje|tvá|tvé|tví|vaše|vaši|váš
tvůrce|5
|autor|autorka|průvodce|spisovatel|spisovatelka
|rámař
|původce
|stvořitel
|bývalý
tvůrčí|2
(příd. jm.)|tvořivý|výtvarný
|vytvářející
ty|4
(podst. jm.)|tisíc
|tato|ti|tito|tyhle|tyto
|ony
|u|vy
ty jsi|1
|vy jste
ty sám|1
|tebe|tobě
tyfový|1
|břišní tyfus|podobný tyfu|připomínající tyfus|tyfus břišní
tyfus|1
|břišní tyfus
tyfus břišní|1
|břišní tyfus|podobný tyfu|připomínající tyfus|tyfový
tyglík|2
|kelímek
|tavicí kotlík
tygr|1
|puma americká|tygří
tygrovitý|1
|tygří
tygří|3
(podst. jm.)|tygr
(příd. jm.)|tygrovitý
|puma americká
tyhle|1
|tato|ti|tito|ty|tyto
tykadla|1
(podst. jm.)|antény
tykadlo|5
(podst. jm.)|paroh
(slov.)|troubit|zatroubit
|anténa
|roh
|chapadlo
tykat|1
|tykat si
tykat si|1
|tykat
tykev|1
|dýně
tyl|1
|jemná síť
tympanon|1
|ušní bubínek
typ|5
|naturálie|odrůda
|jakost|sorta|třídění|řád
|litera|model|písmo|vzor
|druh|hodný|kategorie|laskav|laskavý|rod|skupina|třída|způsob|žánr
|piš|pište
typ databázového systému|1
(podst. jm.)|věštec|věštírna
typ golfové hole|4
|ovladač
|klín
|řidič|šofér
|vklínit|vtlačit|zaklínit|zaklínovat
typicky|2
|charakteristicky
|obvykle|zpravidla
typický|7
|archetypní
|osobitý
|charakteristický
|určitý|výslovný
|distingovaný|rozlišující|význačný
|reprezentativní|zplnomocněnec
|specifický
typický představitel|2
(podst. jm.)|výtah
|ideální výraz|model|prototyp|stručný obsah|zhuštění|zkrácená verze|ztělesnění
typický příklad|2
|archetyp
|jádro|klasický případ|kvintesence|podstata|prototyp|tresť|výtažek
typický rys|3
(příd. jm.)|charakteristický
(podst. jm.)|charakteristika
|vlastnost
typizace|1
|psaní na stroji
typizovaný|1
|reprezentovaný|typový
typizovat|1
|symbolizovat
typograf|2
|sazeč
|tiskař
typografická míra|1
|pika
typografie|1
|knihtisk
typové kolečko|1
|kopretina
typový|1
|reprezentovaný|typizovaný
tyran|3
|násilník|surovec
|despota
|rváč|terorizovat
tyrani|1
(podst. jm.)|siláci
tyranie|1
|despotizmus
tyranizoval|1
|utlačoval
tyranizovaný|1
|utlačovaný
tyranizovat|3
|zastrašovat
|utlačovat
|deptat
tyranský|5
|nemotorný|těžkopádný
|depresivní|dusný|represivní|tvrdý|tíživý|utiskující|utlačující
|brutální|nelidský
|ukrutný
|krutovládný
tyto|1
|tato|ti|tito|ty|tyhle
tyč|17
|prut|tabulka|tyčka|výčep|zábrana|zástrčka|závorka
|hůl
|kyj|obušek
|bidlo|hůlka|kůl|oj|pól|sloup|stožár
|proutek|tyčinka|výhonek
|dřík|násada|osa|osten|oštěp|penis|stvol|šachta
|kližka|noha|stonek|troubel|vřeteno
|berla|notová osnova|osazenstvo|personál|zaměstnanci|štáb
|kolík|podíl|sázka
|bodnutí|píchnutí
|bar|kovový prut|mříž|obhájci|pult|takt|závora|závora, mříž
|symbol zdravotnictví
|lať|rákoska|táhlo
|hřídel|žerď
|holeň
|vsadit|vytyčit|vytyčovací kolík
|klacek|lepit|přilepit
tyč plotu|1
|plot
tyče|4
|mříže|tyčovina
|póly|stožáry
|pruty|tyčinky
|tyčová ocel|tyčový materiál
tyčinka|4
|proutek|prut|tyč|výhonek
|bodnutí|hůlka|píchnutí
|hůl|lať|rákoska|táhlo
|klacek|lepit|přilepit
tyčinky|1
|pruty|tyče
tyčit se|9
(podst. jm.)|trpaslík
(slov.)|povstat|vycházet (slunce)|vzrůstat
(podst. jm.)|povstání|stoupání|vzrůst|zvýšení
(slov.)|prudce stoupat|vyletět|vzlétat|vznášet se
|dávat zdání malosti|převýšit|přečnívat|skřítek|zakrslík|zastavit růst|zastavit vývoj|zastínit|čnět
|stav
|stoupat|vstal|vstane|vstát|vstávat, zdvihat se|vzestup|zvýšit se
|letět nahoru|prudce|rychle stoupat|vznést se
|věž
tyčka|7
|prut|tabulka|tyč|výčep|zábrana|zástrčka|závorka
|kůl|lať|plot
|demonstrant|demonstranti|druhák|kolík|laťka v plotě|plaňka
|podíl|sázka
|bar|kovový prut|mříž|obhájci|pult|takt|závora|závora, mříž
|sloup|vsadit|vytyčit|vytyčovací kolík
|hrot|jehla|propiska|propisovací pero|rydlo|snímací hrot|ukazovatel
tyčovina|2
|mříže
|tyče|tyčová ocel|tyčový materiál
tyčová ocel|2
(podst. jm.)|mříže|tyčovina
|tyče|tyčový materiál
tyčový materiál|2
(podst. jm.)|mříže|tyčovina
|tyče|tyčová ocel
tyčící se do výše|1
|impozantně vysoký|nadutý|povýšený|pyšný|ušlechtilý|vznešený|vznosný
